$ /Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/control1_random.py --panel /Users/jonathanchang/.claude/jobs/fc17658e/tmp/set1_v2 --seed 43 --out-dir /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/results_controls/control1/set1_v2_seed43
# realized: sidecar (RET_raw (sidecar)), trained on RET_CS; 8 features ['RET', 'VOL_CHANGE', 'BA_SPREAD', 'ILLIQUIDITY', 'sprtrn', 'TURNOVER', 'RET_CS', 'RET_CS_Z']
# member 0: {'cell': 'gru', 'hidden': 12, 'rec_density': 0.75, 'lr': 0.003, 'seed': 43000, 'n_params': 805}
# member 1: {'cell': 'rnn', 'hidden': 11, 'rec_density': 1.0, 'lr': 0.003, 'seed': 43001, 'n_params': 243}
# member 2: {'cell': 'rnn', 'hidden': 14, 'rec_density': 0.75, 'lr': 0.003, 'seed': 43002, 'n_params': 351}
# member 3: {'cell': 'gru', 'hidden': 16, 'rec_density': 1.0, 'lr': 0.003, 'seed': 43003, 'n_params': 1265}
# member 4: {'cell': 'gru', 'hidden': 13, 'rec_density': 0.75, 'lr': 0.003, 'seed': 43004, 'n_params': 911}
# member 5: {'cell': 'rnn', 'hidden': 7, 'rec_density': 0.75, 'lr': 0.003, 'seed': 43005, 'n_params': 127}
# member 6: {'cell': 'gru', 'hidden': 9, 'rec_density': 1.0, 'lr': 0.003, 'seed': 43006, 'n_params': 523}
# member 7: {'cell': 'gru', 'hidden': 9, 'rec_density': 0.5, 'lr': 0.003, 'seed': 43007, 'n_params': 523}
# warmup wake 1/1026 (2004-08-16)  0s
# warmup wake 101/1026 (2006-08-09)  72s
# warmup wake 201/1026 (2008-08-05)  160s
# warmup wake 301/1026 (2010-07-30)  236s
# warmup wake 401/1026 (2012-07-24)  313s
# warmup wake 501/1026 (2014-07-22)  389s
# warmup wake 601/1026 (2016-07-15)  464s
# warmup wake 701/1026 (2018-07-11)  539s
# scored wake 781/1026 (2020-02-12) champion=m7  610s
# scored wake 801/1026 (2020-07-07) champion=m4  631s
# scored wake 821/1026 (2020-11-25) champion=m3  650s
# scored wake 841/1026 (2021-04-22) champion=m4  670s
# scored wake 861/1026 (2021-09-14) champion=m7  690s
# scored wake 881/1026 (2022-02-04) champion=m0  710s
# scored wake 901/1026 (2022-06-30) champion=m3  729s
# scored wake 921/1026 (2022-11-21) champion=m6  750s
# scored wake 941/1026 (2023-04-18) champion=m7  776s
# scored wake 961/1026 (2023-09-11) champion=m1  803s
# scored wake 981/1026 (2024-02-02) champion=m4  827s
# scored wake 1001/1026 (2024-06-27) champion=m6  850s
# scored wake 1021/1026 (2024-11-18) champion=m2  874s
# control1_random_arch/single
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    253  +0.0165   +0.0156   +0.0299   +0.0200    +20.59    +0.91    14.87   1.2922    16.55
2020      naive    253  -0.0029   -0.0082   -0.0170   -0.0165     -7.89    -0.25    34.21   1.0411    12.43
2021      model    252  +0.0047   +0.0072   +0.0098   +0.0106    -11.63    -0.68    21.69   1.3381    14.33
2021      naive    252  -0.0203   -0.0272   -0.0121   -0.0209    -21.88    -0.92    36.66   1.3312    13.43
2022      model    251  -0.0009   +0.0071   +0.0217   +0.0225    -19.34    -1.12    20.16   1.2164    10.71
2022      naive    251  +0.0032   +0.0017   -0.0131   -0.0086    -22.44    -0.98    27.85   1.0082     8.46
2023      model    250  -0.0007   +0.0025   -0.0066   +0.0018     -9.69    -0.78    17.79   1.2722     8.87
2023      naive    250  -0.0206   -0.0210   -0.0171   -0.0176    -11.85    -0.65    18.04   1.1705     7.81
2024      model    252  +0.0116   +0.0100   +0.0260   +0.0285     +0.14    +0.01    12.67   1.3258    11.28
2024      naive    252  -0.0453   -0.0328   -0.0234   -0.0149    -31.98    -1.65    38.13   1.2810    10.19
overall   model   1258  +0.0063   +0.0085   +0.0162   +0.0166    -19.93    -0.23    49.45   1.2890    61.74
overall   naive   1258  -0.0172   -0.0175   -0.0165   -0.0157    -96.04    -0.81    98.93   1.1664    52.32
# model overall: pearson IC +0.0063 (SE 0.0055, t +1.15); rank IC +0.0085 (SE 0.0050, t +1.71); rebalances 1198, avg holding 1.1 days
# naive overall: pearson IC -0.0172 (SE 0.0075, t -2.28); rank IC -0.0175 (SE 0.0072, t -2.44); rebalances 939, avg holding 1.3 days
# rank IC by horizon (model): h=1:+0.0085  h=2:+0.0104  h=3:+0.0122  h=4:+0.0140  h=5:+0.0162  h=6:+0.0143  h=7:+0.0169  h=8:+0.0160  h=9:+0.0160  h=10:+0.0166
# rank IC by horizon (naive): h=1:-0.0175  h=2:-0.0104  h=3:-0.0135  h=4:-0.0152  h=5:-0.0165  h=6:-0.0129  h=7:-0.0158  h=8:-0.0165  h=9:-0.0174  h=10:-0.0157
# control1_random_arch/ensemble
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    253  +0.0255   +0.0257   +0.0373   +0.0363     +0.61    +0.02    25.64   1.3442    17.29
2020      naive    253  -0.0029   -0.0082   -0.0170   -0.0165     -7.89    -0.25    34.21   1.0411    12.43
2021      model    252  +0.0225   +0.0227   +0.0294   +0.0320    +11.56    +0.63    15.52   1.3146    14.11
2021      naive    252  -0.0203   -0.0272   -0.0121   -0.0209    -21.88    -0.92    36.66   1.3312    13.43
2022      model    251  +0.0055   +0.0081   +0.0239   +0.0233    -13.44    -0.74    19.90   1.3003    11.03
2022      naive    251  +0.0032   +0.0017   -0.0131   -0.0086    -22.44    -0.98    27.85   1.0082     8.46
