$ /Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/control2_fixed_ensemble.py --panel /Users/jonathanchang/.claude/jobs/fc17658e/tmp/set2_v2 --seed 43 --out-dir /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/results_controls/control2/set2_v2_seed43 --config {"cell": "rnn", "hidden": 8, "lr": 0.003}
# realized: sidecar (RET_raw (sidecar)), trained on RET_CS; 8 features ['RET', 'VOL_CHANGE', 'BA_SPREAD', 'ILLIQUIDITY', 'sprtrn', 'TURNOVER', 'RET_CS', 'RET_CS_Z']
# 8 identical members, arch {"cell": "rnn", "hidden": 8, "lr": 0.003, "rec_density": 1.0}, seeds [43000, 43001, 43002, 43003, 43004, 43005, 43006, 43007]
# warmup wake 1/1009 (2004-12-17)  0s
# warmup wake 101/1009 (2006-12-12)  39s
# warmup wake 201/1009 (2008-12-08)  74s
# warmup wake 301/1009 (2010-12-02)  107s
# warmup wake 401/1009 (2012-11-28)  142s
# warmup wake 501/1009 (2014-11-21)  186s
# warmup wake 601/1009 (2016-11-16)  227s
# warmup wake 701/1009 (2018-11-12)  270s
# scored wake 761/1009 (2020-01-24) champion=m3  294s
# scored wake 781/1009 (2020-06-17) champion=m2  305s
# scored wake 801/1009 (2020-11-06) champion=m7  316s
# scored wake 821/1009 (2021-04-05) champion=m3  328s
# scored wake 841/1009 (2021-08-25) champion=m3  339s
# scored wake 861/1009 (2022-01-18) champion=m0  349s
# scored wake 881/1009 (2022-06-10) champion=m1  360s
# scored wake 901/1009 (2022-11-02) champion=m0  371s
# scored wake 921/1009 (2023-03-29) champion=m1  383s
# scored wake 941/1009 (2023-08-22) champion=m4  393s
# scored wake 961/1009 (2024-01-16) champion=m0  402s
# scored wake 981/1009 (2024-06-07) champion=m7  412s
# scored wake 1001/1009 (2024-10-30) champion=m6  421s
# control2_fixed_ensemble/single
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    253  +0.0049   +0.0061   +0.0122   +0.0258     +3.06    +0.14    18.24   1.4092    18.35
2020      naive    253  -0.0196   -0.0245   -0.0332   -0.0410    -87.00    -2.36    89.53   1.0771    13.49
2021      model    252  +0.0152   +0.0251   +0.0154   +0.0146    -10.72    -0.66    27.00   1.4894    17.38
2021      naive    252  -0.0320   -0.0428   -0.0149   -0.0194    -29.20    -1.48    35.51   1.2437    13.98
2022      model    251  +0.0144   +0.0131   +0.0251   +0.0263    -14.01    -0.85    26.71   1.4485    14.26
2022      naive    251  -0.0114   -0.0147   -0.0220   -0.0262     -9.21    -0.42    28.75   0.8953     8.52
2023      model    250  +0.0140   +0.0078   +0.0147   +0.0091     -1.55    -0.11    16.40   1.4287    11.41
2023      naive    250  -0.0197   -0.0168   -0.0191   -0.0127    -17.36    -1.02    20.12   1.1120     8.86
2024      model    252  +0.0131   +0.0144   +0.0093   +0.0278     +4.05    +0.31     7.67   1.3908    12.83
2024      naive    252  -0.0355   -0.0294   -0.0121   -0.0210    -54.57    -3.45    57.70   1.1845    10.45
overall   model   1258  +0.0123   +0.0133   +0.0154   +0.0207    -19.17    -0.23    42.13   1.4333    74.23
overall   naive   1258  -0.0237   -0.0256   -0.0203   -0.0241   -197.34    -1.68   179.63   1.1026    55.30
# model overall: pearson IC +0.0123 (SE 0.0056, t +2.21); rank IC +0.0133 (SE 0.0054, t +2.45); rebalances 1161, avg holding 1.1 days
# naive overall: pearson IC -0.0237 (SE 0.0073, t -3.24); rank IC -0.0256 (SE 0.0069, t -3.73); rebalances 876, avg holding 1.4 days
# rank IC by horizon (model): h=1:+0.0133  h=2:+0.0116  h=3:+0.0124  h=4:+0.0123  h=5:+0.0154  h=6:+0.0190  h=7:+0.0174  h=8:+0.0175  h=9:+0.0198  h=10:+0.0207
# rank IC by horizon (naive): h=1:-0.0256  h=2:-0.0201  h=3:-0.0195  h=4:-0.0208  h=5:-0.0203  h=6:-0.0254  h=7:-0.0232  h=8:-0.0237  h=9:-0.0243  h=10:-0.0241
# control2_fixed_ensemble/ensemble
