# staged tuning on 2016-01-04..2019-12-31 (1006 days), 3 stages / 24 runs, objective = mean daily rank IC
#   [stage 0] {"hidden": 8, "lr": 0.001}  val rank IC +0.00222  (9.8s)
#   [stage 0] {"hidden": 8, "lr": 0.003}  val rank IC -0.00144  (9.1s)
#   [stage 0] {"hidden": 8, "lr": 0.01}  val rank IC +0.00505  (9.0s)
#   [stage 0] {"hidden": 16, "lr": 0.001}  val rank IC +0.00623  (11.1s)
#   [stage 0] {"hidden": 16, "lr": 0.003}  val rank IC +0.00716  (10.6s)
#   [stage 0] {"hidden": 16, "lr": 0.01}  val rank IC -0.00629  (11.6s)
#   [stage 0] {"hidden": 32, "lr": 0.001}  val rank IC -0.00724  (13.1s)
#   [stage 0] {"hidden": 32, "lr": 0.003}  val rank IC +0.00186  (13.1s)
#   [stage 0] {"hidden": 32, "lr": 0.01}  val rank IC -0.00140  (13.6s)
#   [stage 0] best {"hidden": 16, "lr": 0.003}  -> running config {"cs_demean_y": false, "hidden": 16, "lr": 0.003, "replay_days": 250, "seq_len": 10, "steps_per_day": 3}
#   [stage 1] {"replay_days": 60, "steps_per_day": 1}  val rank IC -0.01193  (4.2s)
#   [stage 1] {"replay_days": 250, "steps_per_day": 1}  val rank IC +0.01330  (4.2s)
#   [stage 1] {"replay_days": 1000, "steps_per_day": 1}  val rank IC +0.01441  (4.2s)
#   [stage 1] {"replay_days": 60, "steps_per_day": 3}  val rank IC +0.00294  (10.6s)
#   [stage 1] {"replay_days": 250, "steps_per_day": 3}  val rank IC +0.00716  (10.7s)
#   [stage 1] {"replay_days": 1000, "steps_per_day": 3}  val rank IC -0.00749  (10.8s)
#   [stage 1] {"replay_days": 60, "steps_per_day": 8}  val rank IC +0.00606  (26.9s)
#   [stage 1] {"replay_days": 250, "steps_per_day": 8}  val rank IC +0.00127  (26.6s)
#   [stage 1] {"replay_days": 1000, "steps_per_day": 8}  val rank IC -0.00037  (27.9s)
#   [stage 1] best {"replay_days": 1000, "steps_per_day": 1}  -> running config {"cs_demean_y": false, "hidden": 16, "lr": 0.003, "replay_days": 1000, "seq_len": 10, "steps_per_day": 1}
#   [stage 2] {"cs_demean_y": false, "seq_len": 5}  val rank IC +0.01276  (2.8s)
#   [stage 2] {"cs_demean_y": true, "seq_len": 5}  val rank IC +0.01001  (3.7s)
#   [stage 2] {"cs_demean_y": false, "seq_len": 10}  val rank IC +0.01441  (4.5s)
#   [stage 2] {"cs_demean_y": true, "seq_len": 10}  val rank IC +0.01153  (4.3s)
#   [stage 2] {"cs_demean_y": false, "seq_len": 20}  val rank IC +0.01641  (7.2s)
#   [stage 2] {"cs_demean_y": true, "seq_len": 20}  val rank IC +0.01135  (7.4s)
#   [stage 2] best {"cs_demean_y": false, "seq_len": 20}  -> running config {"cs_demean_y": false, "hidden": 16, "lr": 0.003, "replay_days": 1000, "seq_len": 20, "steps_per_day": 1}
# chosen: {"cs_demean_y": false, "hidden": 16, "lr": 0.003, "replay_days": 1000, "seq_len": 20, "steps_per_day": 1}  (val rank IC +0.01641)
# online-gru
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    253  +0.0124   +0.0167   +0.0256   +0.0467    +41.76    +1.58    24.61   0.4902     6.05
2020      naive    253  -0.0029   -0.0082   -0.0170   -0.0165     -7.89    -0.25    34.21   1.0411    12.43
2021      model    252  +0.0204   +0.0157   +0.0248   +0.0133    -10.49    -0.63    20.17   0.3702     4.22
2021      naive    252  -0.0203   -0.0272   -0.0121   -0.0209    -21.88    -0.92    36.66   1.3312    13.43
2022      model    251  +0.0129   +0.0127   -0.0019   -0.0208     -0.55    -0.03    20.15   0.4358     3.96
2022      naive    251  +0.0032   +0.0017   -0.0131   -0.0086    -22.44    -0.98    27.85   1.0082     8.46
2023      model    250  +0.0017   +0.0072   +0.0183   +0.0219    +19.88    +1.55     8.02   0.4477     3.01
2023      naive    250  -0.0206   -0.0210   -0.0171   -0.0176    -11.85    -0.65    18.04   1.1705     7.81
2024      model    252  +0.0041   +0.0001   +0.0076   +0.0032    -13.97    -0.96    19.71   0.4291     3.38
2024      naive    252  -0.0453   -0.0328   -0.0234   -0.0149    -31.98    -1.65    38.13   1.2810    10.19
overall   model   1258  +0.0103   +0.0105   +0.0149   +0.0130    +36.63    +0.40    24.61   0.4346    20.62
overall   naive   1258  -0.0172   -0.0175   -0.0165   -0.0157    -96.04    -0.81    98.93   1.1664    52.32
# model overall: pearson IC +0.0103 (SE 0.0063, t +1.64); rank IC +0.0105 (SE 0.0055, t +1.90); rebalances 557, avg holding 2.3 days
# naive overall: pearson IC -0.0172 (SE 0.0075, t -2.28); rank IC -0.0175 (SE 0.0072, t -2.44); rebalances 939, avg holding 1.3 days
# rank IC by horizon (model): h=1:+0.0105  h=2:+0.0137  h=3:+0.0161  h=4:+0.0118  h=5:+0.0149  h=6:+0.0146  h=7:+0.0141  h=8:+0.0128  h=9:+0.0131  h=10:+0.0130
# rank IC by horizon (naive): h=1:-0.0175  h=2:-0.0104  h=3:-0.0135  h=4:-0.0152  h=5:-0.0165  h=6:-0.0129  h=7:-0.0158  h=8:-0.0165  h=9:-0.0174  h=10:-0.0157
# online-gru: run 11.0s, total 270.2s, wrote /tmp/bl_results/gru/set1_clean
