$ /Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/control2_fixed_ensemble.py --panel /Users/jonathanchang/.claude/jobs/fc17658e/tmp/set3_core7 --seed 43 --out-dir /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/results_controls/control2/set3_core7_seed43 --exclude-features RET_CS,RET_CS_Z,RET_CS5 --config {"cell": "rnn", "hidden": 16, "lr": 0.001}
# realized: sidecar (RET_raw (sidecar)), trained on RET_CS; panel header (10) ['RET', 'RET_CS_IN', 'BA_SPREAD', 'ILLIQUIDITY', 'REV21_1', 'TURN_RATIO', 'VOL21', 'RET_CS', 'RET_CS_Z', 'RET_CS5']
# model inputs (7): ['RET', 'RET_CS_IN', 'BA_SPREAD', 'ILLIQUIDITY', 'REV21_1', 'TURN_RATIO', 'VOL21']  [excluded: RET_CS, RET_CS5, RET_CS_Z]
# 8 identical members, arch {"cell": "rnn", "hidden": 16, "lr": 0.001, "rec_density": 1.0}, seeds [43000, 43001, 43002, 43003, 43004, 43005, 43006, 43007]
# warmup wake 1/1016 (2004-10-27)  0s
# warmup wake 101/1016 (2006-10-20)  71s
# warmup wake 201/1016 (2008-10-16)  148s
# warmup wake 301/1016 (2010-10-12)  218s
# warmup wake 401/1016 (2012-10-04)  286s
# warmup wake 501/1016 (2014-10-02)  400s
# warmup wake 601/1016 (2016-09-27)  477s
# warmup wake 701/1016 (2018-09-21)  547s
# scored wake 781/1016 (2020-04-27) champion=m0  610s
# scored wake 801/1016 (2020-09-17) champion=m4  631s
# scored wake 821/1016 (2021-02-10) champion=m0  652s
# scored wake 841/1016 (2021-07-06) champion=m3  671s
# scored wake 861/1016 (2021-11-24) champion=m0  693s
# scored wake 881/1016 (2022-04-20) champion=m6  715s
# scored wake 901/1016 (2022-09-13) champion=m2  735s
# scored wake 921/1016 (2023-02-06) champion=m3  753s
# scored wake 941/1016 (2023-06-30) champion=m4  771s
# scored wake 961/1016 (2023-11-21) champion=m3  793s
# scored wake 981/1016 (2024-04-17) champion=m4  -2789s
# scored wake 1001/1016 (2024-09-10) champion=m3  -2771s
# control2_fixed_ensemble/single
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    253  +0.0115   +0.0070   +0.0169   +0.0130     +1.23    +0.05    25.96   1.4682    17.66
2020      naive    253  -0.0115   -0.0185   -0.0301   -0.0287    -68.02    -2.10    79.45   1.0261    11.99
2021      model    252  -0.0180   -0.0055   +0.0031   +0.0017    -33.05    -2.32    34.39   1.4467    16.35
2021      naive    252  -0.0279   -0.0382   -0.0348   -0.0174    -36.33    -1.77    42.98   1.3166    14.17
2022      model    251  +0.0023   +0.0047   +0.0180   +0.0216    -14.53    -0.97    20.71   1.4305    13.58
2022      naive    251  -0.0136   -0.0098   -0.0104   -0.0241    -25.16    -1.16    27.99   0.9502     8.48
2023      model    250  +0.0072   +0.0207   +0.0090   -0.0023    +12.47    +0.96     6.56   1.3888    10.28
2023      naive    250  -0.0204   -0.0135   -0.0051   -0.0071    -24.35    -1.56    32.27   1.1171     7.96
2024      model    252  -0.0092   -0.0078   +0.0054   +0.0163    -25.95    -1.91    26.07   1.3704    11.91
2024      naive    252  -0.0144   -0.0063   -0.0266   -0.0308    -11.96    -0.75    21.99   1.2527     9.90
overall   model   1258  -0.0013   +0.0038   +0.0105   +0.0100    -59.83    -0.74    60.76   1.4210    69.77
overall   naive   1258  -0.0176   -0.0173   -0.0214   -0.0216   -165.82    -1.50   168.36   1.1326    52.50
# model overall: pearson IC -0.0013 (SE 0.0055, t -0.23); rank IC +0.0038 (SE 0.0050, t +0.76); rebalances 1243, avg holding 1.0 days
# naive overall: pearson IC -0.0176 (SE 0.0071, t -2.47); rank IC -0.0173 (SE 0.0068, t -2.53); rebalances 902, avg holding 1.4 days
# rank IC by horizon (model): h=1:+0.0038  h=2:+0.0094  h=3:+0.0090  h=4:+0.0079  h=5:+0.0105  h=6:+0.0104  h=7:+0.0076  h=8:+0.0094  h=9:+0.0090  h=10:+0.0100
# rank IC by horizon (naive): h=1:-0.0173  h=2:-0.0219  h=3:-0.0247  h=4:-0.0258  h=5:-0.0214  h=6:-0.0207  h=7:-0.0193  h=8:-0.0216  h=9:-0.0211  h=10:-0.0216
# control2_fixed_ensemble/ensemble
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    253  +0.0162   +0.0157   +0.0203   +0.0158    +12.38    +0.49    26.98   1.2459    15.22
2020      naive    253  -0.0115   -0.0185   -0.0301   -0.0287    -68.02    -2.10    79.45   1.0261    11.99
2021      model    252  -0.0002   -0.0007   +0.0114   +0.0036    -17.44    -1.17    22.47   1.1664    13.06
2021      naive    252  -0.0279   -0.0382   -0.0348   -0.0174    -36.33    -1.77    42.98   1.3166    14.17
2022      model    251  +0.0022   +0.0033   +0.0089   +0.0165    -16.86    -0.96    25.72   1.2553    11.28
2022      naive    251  -0.0136   -0.0098   -0.0104   -0.0241    -25.16    -1.16    27.99   0.9502     8.48
2023      model    250  +0.0076   +0.0049   +0.0213   +0.0151     -9.48    -0.76    18.40   1.2292     9.05
2023      naive    250  -0.0204   -0.0135   -0.0051   -0.0071    -24.35    -1.56    32.27   1.1171     7.96
