$ /Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/control1_random.py --panel /Users/jonathanchang/.claude/jobs/fc17658e/tmp/set1_v2 --seed 42 --out-dir /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/results_controls/control1/set1_v2_seed42
# realized: sidecar (RET_raw (sidecar)), trained on RET_CS; 8 features ['RET', 'VOL_CHANGE', 'BA_SPREAD', 'ILLIQUIDITY', 'sprtrn', 'TURNOVER', 'RET_CS', 'RET_CS_Z']
# member 0: {'cell': 'rnn', 'hidden': 14, 'rec_density': 0.75, 'lr': 0.003, 'seed': 42000, 'n_params': 351}
# member 1: {'cell': 'rnn', 'hidden': 9, 'rec_density': 0.5, 'lr': 0.003, 'seed': 42001, 'n_params': 181}
# member 2: {'cell': 'rnn', 'hidden': 13, 'rec_density': 1.0, 'lr': 0.003, 'seed': 42002, 'n_params': 313}
# member 3: {'cell': 'rnn', 'hidden': 10, 'rec_density': 0.5, 'lr': 0.003, 'seed': 42003, 'n_params': 211}
# member 4: {'cell': 'gru', 'hidden': 13, 'rec_density': 0.5, 'lr': 0.003, 'seed': 42004, 'n_params': 911}
# member 5: {'cell': 'gru', 'hidden': 10, 'rec_density': 1.0, 'lr': 0.003, 'seed': 42005, 'n_params': 611}
# member 6: {'cell': 'gru', 'hidden': 9, 'rec_density': 0.75, 'lr': 0.003, 'seed': 42006, 'n_params': 523}
# member 7: {'cell': 'rnn', 'hidden': 6, 'rec_density': 0.5, 'lr': 0.003, 'seed': 42007, 'n_params': 103}
# warmup wake 1/1026 (2004-08-16)  0s
# warmup wake 101/1026 (2006-08-09)  57s
# warmup wake 201/1026 (2008-08-05)  118s
# warmup wake 301/1026 (2010-07-30)  177s
# warmup wake 401/1026 (2012-07-24)  236s
# warmup wake 501/1026 (2014-07-22)  299s
# warmup wake 601/1026 (2016-07-15)  360s
# warmup wake 701/1026 (2018-07-11)  419s
# scored wake 781/1026 (2020-02-12) champion=m6  477s
# scored wake 801/1026 (2020-07-07) champion=m7  493s
# scored wake 821/1026 (2020-11-25) champion=m5  507s
# scored wake 841/1026 (2021-04-22) champion=m6  522s
# scored wake 861/1026 (2021-09-14) champion=m0  536s
# scored wake 881/1026 (2022-02-04) champion=m2  551s
# scored wake 901/1026 (2022-06-30) champion=m0  567s
# scored wake 921/1026 (2022-11-21) champion=m3  582s
# scored wake 941/1026 (2023-04-18) champion=m3  598s
# scored wake 961/1026 (2023-09-11) champion=m1  613s
# scored wake 981/1026 (2024-02-02) champion=m7  627s
# scored wake 1001/1026 (2024-06-27) champion=m3  642s
# scored wake 1021/1026 (2024-11-18) champion=m0  656s
# control1_random_arch/single
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    253  +0.0149   +0.0088   +0.0251   +0.0202     -8.68    -0.36    27.43   1.3068    16.73
2020      naive    253  -0.0029   -0.0082   -0.0170   -0.0165     -7.89    -0.25    34.21   1.0411    12.43
2021      model    252  -0.0102   +0.0014   +0.0017   +0.0100    -20.46    -1.50    22.06   1.3997    15.42
2021      naive    252  -0.0203   -0.0272   -0.0121   -0.0209    -21.88    -0.92    36.66   1.3312    13.43
2022      model    251  -0.0138   -0.0171   +0.0132   +0.0139    -23.02    -1.45    31.91   1.4177    12.34
2022      naive    251  +0.0032   +0.0017   -0.0131   -0.0086    -22.44    -0.98    27.85   1.0082     8.46
2023      model    250  +0.0066   -0.0003   +0.0162   +0.0113     -1.35    -0.10    18.26   1.3177     9.05
2023      naive    250  -0.0206   -0.0210   -0.0171   -0.0176    -11.85    -0.65    18.04   1.1705     7.81
2024      model    252  +0.0080   -0.0041   -0.0077   -0.0061     +1.92    +0.12    11.85   1.2719    10.62
2024      naive    252  -0.0453   -0.0328   -0.0234   -0.0149    -31.98    -1.65    38.13   1.2810    10.19
overall   model   1258  +0.0011   -0.0023   +0.0098   +0.0100    -51.59    -0.61    72.53   1.3427    64.15
overall   naive   1258  -0.0172   -0.0175   -0.0165   -0.0157    -96.04    -0.81    98.93   1.1664    52.32
# model overall: pearson IC +0.0011 (SE 0.0055, t +0.20); rank IC -0.0023 (SE 0.0050, t -0.45); rebalances 1163, avg holding 1.1 days
# naive overall: pearson IC -0.0172 (SE 0.0075, t -2.28); rank IC -0.0175 (SE 0.0072, t -2.44); rebalances 939, avg holding 1.3 days
# rank IC by horizon (model): h=1:-0.0023  h=2:+0.0030  h=3:+0.0094  h=4:+0.0121  h=5:+0.0098  h=6:+0.0078  h=7:+0.0075  h=8:+0.0095  h=9:+0.0089  h=10:+0.0100
# rank IC by horizon (naive): h=1:-0.0175  h=2:-0.0104  h=3:-0.0135  h=4:-0.0152  h=5:-0.0165  h=6:-0.0129  h=7:-0.0158  h=8:-0.0165  h=9:-0.0174  h=10:-0.0157
# control1_random_arch/ensemble
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    253  +0.0176   +0.0132   +0.0351   +0.0440     +2.22    +0.09    23.39   1.3600    17.24
2020      naive    253  -0.0029   -0.0082   -0.0170   -0.0165     -7.89    -0.25    34.21   1.0411    12.43
2021      model    252  +0.0262   +0.0244   +0.0191   +0.0273    +13.05    +0.93    12.46   1.3540    14.09
2021      naive    252  -0.0203   -0.0272   -0.0121   -0.0209    -21.88    -0.92    36.66   1.3312    13.43
2022      model    251  -0.0065   -0.0057   +0.0215   +0.0276    -30.15    -1.90    32.40   1.4732    12.50
2022      naive    251  +0.0032   +0.0017   -0.0131   -0.0086    -22.44    -0.98    27.85   1.0082     8.46
2023      model    250  +0.0045   +0.0062   +0.0250   +0.0225     -8.88    -0.58    13.89   1.3706     9.27
2023      naive    250  -0.0206   -0.0210   -0.0171   -0.0176    -11.85    -0.65    18.04   1.1705     7.81
2024      model    252  +0.0166   +0.0089   +0.0121   -0.0001     +0.78    +0.05    14.80   1.3687    11.25
2024      naive    252  -0.0453   -0.0328   -0.0234   -0.0149    -31.98    -1.65    38.13   1.2810    10.19
overall   model   1258  +0.0117   +0.0094   +0.0226   +0.0245    -22.97    -0.26    48.08   1.3852    64.35
overall   naive   1258  -0.0172   -0.0175   -0.0165   -0.0157    -96.04    -0.81    98.93   1.1664    52.32
# model overall: pearson IC +0.0117 (SE 0.0053, t +2.21); rank IC +0.0094 (SE 0.0053, t +1.79); rebalances 1258, avg holding 1.0 days
