$ /Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/control2_fixed_ensemble.py --panel /Users/jonathanchang/.claude/jobs/fc17658e/tmp/set4_core7 --seed 44 --out-dir /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/results_controls/control2/set4_core7_seed44 --exclude-features RET_CS,RET_CS_Z,RET_CS5 --config {"cell": "rnn", "hidden": 8, "lr": 0.001}
# realized: sidecar (RET_raw (sidecar)), trained on RET_CS; panel header (10) ['RET', 'RET_CS_IN', 'BA_SPREAD', 'ILLIQUIDITY', 'REV21_1', 'TURN_RATIO', 'VOL21', 'RET_CS', 'RET_CS_Z', 'RET_CS5']
# model inputs (7): ['RET', 'RET_CS_IN', 'BA_SPREAD', 'ILLIQUIDITY', 'REV21_1', 'TURN_RATIO', 'VOL21']  [excluded: RET_CS, RET_CS5, RET_CS_Z]
# 8 identical members, arch {"cell": "rnn", "hidden": 8, "lr": 0.001, "rec_density": 1.0}, seeds [44000, 44001, 44002, 44003, 44004, 44005, 44006, 44007]
# warmup wake 1/1052 (2004-02-09)  0s
# warmup wake 101/1052 (2006-02-02)  63s
# warmup wake 201/1052 (2008-02-01)  136s
# warmup wake 301/1052 (2010-01-27)  206s
# warmup wake 401/1052 (2012-01-20)  273s
# warmup wake 501/1052 (2014-01-16)  338s
# warmup wake 601/1052 (2016-01-12)  397s
# warmup wake 701/1052 (2018-01-05)  466s
# scored wake 801/1052 (2020-01-02) champion=m2  542s
# scored wake 821/1052 (2020-05-27) champion=m0  562s
# scored wake 841/1052 (2020-10-16) champion=m7  580s
# scored wake 861/1052 (2021-03-15) champion=m6  598s
# scored wake 881/1052 (2021-08-05) champion=m4  617s
# scored wake 901/1052 (2021-12-28) champion=m3  637s
# scored wake 921/1052 (2022-05-20) champion=m7  656s
# scored wake 941/1052 (2022-10-13) champion=m1  674s
# scored wake 961/1052 (2023-03-09) champion=m1  -2910s
# scored wake 981/1052 (2023-08-02) champion=m3  -2893s
# scored wake 1001/1052 (2023-12-22) champion=m5  -2877s
# scored wake 1021/1052 (2024-05-17) champion=m7  -2858s
# scored wake 1041/1052 (2024-10-10) champion=m6  -2842s
# control2_fixed_ensemble/single
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    252  +0.0144   +0.0125   +0.0293   +0.0074     +8.34    +0.36    14.18   1.4211    15.90
2020      naive    252  -0.0038   -0.0120   -0.0293   -0.0336    -65.37    -2.24    67.74   0.9763    11.39
2021      model    252  +0.0081   +0.0145   +0.0205   +0.0179    -15.78    -1.29    18.86   1.2445    13.12
2021      naive    252  -0.0253   -0.0254   -0.0289   -0.0223    -18.02    -1.21    20.40   1.2013    12.32
2022      model    251  +0.0054   +0.0038   -0.0028   +0.0052    -14.51    -1.04    19.03   1.3883    12.36
2022      naive    251  -0.0163   -0.0265   -0.0208   -0.0191     -0.27    -0.02    19.50   0.9166     8.08
2023      model    250  +0.0377   +0.0320   +0.0448   +0.0408    +24.00    +2.16     6.87   1.3658     9.71
2023      naive    250  -0.0290   -0.0331   -0.0329   -0.0191    -45.98    -3.16    47.22   1.1347     7.93
2024      model    252  +0.0090   +0.0123   +0.0146   +0.0178    -10.43    -0.95    16.16   1.3889    11.12
2024      naive    252  -0.0222   -0.0250   -0.0135   -0.0199    -25.76    -2.22    28.52   1.2628     9.76
overall   model   1257  +0.0149   +0.0150   +0.0213   +0.0178     -8.37    -0.11    29.54   1.3617    62.21
overall   naive   1257  -0.0193   -0.0244   -0.0251   -0.0228   -155.40    -1.66   151.61   1.0984    49.48
# model overall: pearson IC +0.0149 (SE 0.0052, t +2.87); rank IC +0.0150 (SE 0.0051, t +2.97); rebalances 1239, avg holding 1.0 days
# naive overall: pearson IC -0.0193 (SE 0.0069, t -2.81); rank IC -0.0244 (SE 0.0067, t -3.65); rebalances 870, avg holding 1.4 days
# rank IC by horizon (model): h=1:+0.0150  h=2:+0.0199  h=3:+0.0216  h=4:+0.0216  h=5:+0.0213  h=6:+0.0192  h=7:+0.0171  h=8:+0.0170  h=9:+0.0173  h=10:+0.0178
# rank IC by horizon (naive): h=1:-0.0244  h=2:-0.0264  h=3:-0.0293  h=4:-0.0276  h=5:-0.0251  h=6:-0.0262  h=7:-0.0232  h=8:-0.0235  h=9:-0.0226  h=10:-0.0228
# control2_fixed_ensemble/ensemble
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    252  +0.0163   +0.0179   +0.0237   +0.0142    +12.03    +0.38    21.23   1.2592    14.62
2020      naive    252  -0.0038   -0.0120   -0.0293   -0.0336    -65.37    -2.24    67.74   0.9763    11.39
