$ /Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/control2_fixed_ensemble.py --panel /Users/jonathanchang/.claude/jobs/fc17658e/tmp/set4_core7 --seed 43 --out-dir /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/results_controls/control2/set4_core7_seed43 --exclude-features RET_CS,RET_CS_Z,RET_CS5 --config {"cell": "rnn", "hidden": 8, "lr": 0.001}
# realized: sidecar (RET_raw (sidecar)), trained on RET_CS; panel header (10) ['RET', 'RET_CS_IN', 'BA_SPREAD', 'ILLIQUIDITY', 'REV21_1', 'TURN_RATIO', 'VOL21', 'RET_CS', 'RET_CS_Z', 'RET_CS5']
# model inputs (7): ['RET', 'RET_CS_IN', 'BA_SPREAD', 'ILLIQUIDITY', 'REV21_1', 'TURN_RATIO', 'VOL21']  [excluded: RET_CS, RET_CS5, RET_CS_Z]
# 8 identical members, arch {"cell": "rnn", "hidden": 8, "lr": 0.001, "rec_density": 1.0}, seeds [43000, 43001, 43002, 43003, 43004, 43005, 43006, 43007]
# warmup wake 1/1052 (2004-02-09)  0s
# warmup wake 101/1052 (2006-02-02)  62s
# warmup wake 201/1052 (2008-02-01)  127s
# warmup wake 301/1052 (2010-01-27)  188s
# warmup wake 401/1052 (2012-01-20)  245s
# warmup wake 501/1052 (2014-01-16)  314s
# warmup wake 601/1052 (2016-01-12)  416s
# warmup wake 701/1052 (2018-01-05)  483s
# scored wake 801/1052 (2020-01-02) champion=m4  545s
# scored wake 821/1052 (2020-05-27) champion=m2  560s
# scored wake 841/1052 (2020-10-16) champion=m4  576s
# scored wake 861/1052 (2021-03-15) champion=m6  593s
# scored wake 881/1052 (2021-08-05) champion=m7  609s
# scored wake 901/1052 (2021-12-28) champion=m7  627s
# scored wake 921/1052 (2022-05-20) champion=m5  644s
# scored wake 941/1052 (2022-10-13) champion=m0  661s
# scored wake 961/1052 (2023-03-09) champion=m4  679s
# scored wake 981/1052 (2023-08-02) champion=m1  695s
# scored wake 1001/1052 (2023-12-22) champion=m0  714s
# scored wake 1021/1052 (2024-05-17) champion=m5  730s
# scored wake 1041/1052 (2024-10-10) champion=m2  746s
# control2_fixed_ensemble/single
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    252  -0.0007   +0.0040   +0.0155   -0.0040     -7.12    -0.32    21.99   1.4176    16.38
2020      naive    252  -0.0038   -0.0120   -0.0293   -0.0336    -65.37    -2.24    67.74   0.9763    11.39
2021      model    252  +0.0168   +0.0206   +0.0330   +0.0439     +3.74    +0.31    16.01   1.3116    13.78
2021      naive    252  -0.0253   -0.0254   -0.0289   -0.0223    -18.02    -1.21    20.40   1.2013    12.32
2022      model    251  +0.0101   +0.0113   +0.0137   +0.0126     -2.43    -0.18    13.67   1.3991    12.49
2022      naive    251  -0.0163   -0.0265   -0.0208   -0.0191     -0.27    -0.02    19.50   0.9166     8.08
2023      model    250  +0.0308   +0.0311   +0.0319   +0.0342    +11.65    +1.03     7.29   1.3825    10.11
2023      naive    250  -0.0290   -0.0331   -0.0329   -0.0191    -45.98    -3.16    47.22   1.1347     7.93
2024      model    252  +0.0104   +0.0198   +0.0274   +0.0267     -5.06    -0.48    10.42   1.4105    11.15
2024      naive    252  -0.0222   -0.0250   -0.0135   -0.0199    -25.76    -2.22    28.52   1.2628     9.76
overall   model   1257  +0.0135   +0.0174   +0.0243   +0.0227     +0.78    +0.01    21.99   1.3842    63.92
overall   naive   1257  -0.0193   -0.0244   -0.0251   -0.0228   -155.40    -1.66   151.61   1.0984    49.48
# model overall: pearson IC +0.0135 (SE 0.0051, t +2.62); rank IC +0.0174 (SE 0.0049, t +3.51); rebalances 1246, avg holding 1.0 days
# naive overall: pearson IC -0.0193 (SE 0.0069, t -2.81); rank IC -0.0244 (SE 0.0067, t -3.65); rebalances 870, avg holding 1.4 days
# rank IC by horizon (model): h=1:+0.0174  h=2:+0.0226  h=3:+0.0226  h=4:+0.0213  h=5:+0.0243  h=6:+0.0214  h=7:+0.0220  h=8:+0.0217  h=9:+0.0243  h=10:+0.0227
# rank IC by horizon (naive): h=1:-0.0244  h=2:-0.0264  h=3:-0.0293  h=4:-0.0276  h=5:-0.0251  h=6:-0.0262  h=7:-0.0232  h=8:-0.0235  h=9:-0.0226  h=10:-0.0228
# control2_fixed_ensemble/ensemble
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    252  +0.0107   +0.0137   +0.0233   +0.0167     +7.01    +0.23    23.15   1.2905    14.50
2020      naive    252  -0.0038   -0.0120   -0.0293   -0.0336    -65.37    -2.24    67.74   0.9763    11.39
2021      model    252  +0.0137   +0.0183   +0.0419   +0.0558     -3.12    -0.23    19.43   1.2237    12.34
2021      naive    252  -0.0253   -0.0254   -0.0289   -0.0223    -18.02    -1.21    20.40   1.2013    12.32
2022      model    251  +0.0193   +0.0214   +0.0133   +0.0144     +2.25    +0.15    14.31   1.2708    11.03
2022      naive    251  -0.0163   -0.0265   -0.0208   -0.0191     -0.27    -0.02    19.50   0.9166     8.08
2023      model    250  +0.0394   +0.0423   +0.0503   +0.0462    +21.90    +1.85     8.49   1.3971     9.49
2023      naive    250  -0.0290   -0.0331   -0.0329   -0.0191    -45.98    -3.16    47.22   1.1347     7.93
2024      model    252  +0.0180   +0.0231   +0.0212   +0.0291     +2.38    +0.20    10.20   1.3357    10.28
2024      naive    252  -0.0222   -0.0250   -0.0135   -0.0199    -25.76    -2.22    28.52   1.2628     9.76
overall   model   1257  +0.0202   +0.0237   +0.0300   +0.0325    +30.42    +0.34    23.15   1.3034    57.63
overall   naive   1257  -0.0193   -0.0244   -0.0251   -0.0228   -155.40    -1.66   151.61   1.0984    49.48
# model overall: pearson IC +0.0202 (SE 0.0055, t +3.64); rank IC +0.0237 (SE 0.0056, t +4.27); rebalances 1257, avg holding 1.0 days
# naive overall: pearson IC -0.0193 (SE 0.0069, t -2.81); rank IC -0.0244 (SE 0.0067, t -3.65); rebalances 870, avg holding 1.4 days
# rank IC by horizon (model): h=1:+0.0237  h=2:+0.0270  h=3:+0.0283  h=4:+0.0288  h=5:+0.0300  h=6:+0.0300  h=7:+0.0300  h=8:+0.0296  h=9:+0.0313  h=10:+0.0325
# rank IC by horizon (naive): h=1:-0.0244  h=2:-0.0264  h=3:-0.0293  h=4:-0.0276  h=5:-0.0251  h=6:-0.0262  h=7:-0.0232  h=8:-0.0235  h=9:-0.0226  h=10:-0.0228
# control2: tune 1.4s, fit 754.2s, total 764.9s, wrote /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/results_controls/control2/set4_core7_seed43
