$ /Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/control1_random.py --panel /Users/jonathanchang/.claude/jobs/fc17658e/tmp/set4_v2 --seed 42 --out-dir /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/results_controls/control1/set4_v2_seed42
# realized: sidecar (RET_raw (sidecar)), trained on RET_CS; panel header (8) ['RET', 'VOL_CHANGE', 'BA_SPREAD', 'ILLIQUIDITY', 'sprtrn', 'TURNOVER', 'RET_CS', 'RET_CS_Z']
# model inputs (8): ['RET', 'VOL_CHANGE', 'BA_SPREAD', 'ILLIQUIDITY', 'sprtrn', 'TURNOVER', 'RET_CS', 'RET_CS_Z']
# member 0: {'cell': 'rnn', 'hidden': 14, 'rec_density': 0.75, 'lr': 0.003, 'seed': 42000, 'n_params': 351}
# member 1: {'cell': 'rnn', 'hidden': 9, 'rec_density': 0.5, 'lr': 0.003, 'seed': 42001, 'n_params': 181}
# member 2: {'cell': 'rnn', 'hidden': 13, 'rec_density': 1.0, 'lr': 0.003, 'seed': 42002, 'n_params': 313}
# member 3: {'cell': 'rnn', 'hidden': 10, 'rec_density': 0.5, 'lr': 0.003, 'seed': 42003, 'n_params': 211}
# member 4: {'cell': 'gru', 'hidden': 13, 'rec_density': 0.5, 'lr': 0.003, 'seed': 42004, 'n_params': 911}
# member 5: {'cell': 'gru', 'hidden': 10, 'rec_density': 1.0, 'lr': 0.003, 'seed': 42005, 'n_params': 611}
# member 6: {'cell': 'gru', 'hidden': 9, 'rec_density': 0.75, 'lr': 0.003, 'seed': 42006, 'n_params': 523}
# member 7: {'cell': 'rnn', 'hidden': 6, 'rec_density': 0.5, 'lr': 0.003, 'seed': 42007, 'n_params': 103}
# warmup wake 1/1052 (2004-02-09)  0s
# warmup wake 101/1052 (2006-02-02)  100s
# warmup wake 201/1052 (2008-02-01)  200s
# warmup wake 301/1052 (2010-01-27)  295s
# warmup wake 401/1052 (2012-01-20)  441s
# warmup wake 501/1052 (2014-01-16)  538s
# warmup wake 601/1052 (2016-01-12)  643s
# warmup wake 701/1052 (2018-01-05)  750s
# scored wake 801/1052 (2020-01-02) champion=m4  -2751s
# scored wake 821/1052 (2020-05-27) champion=m7  -2728s
# scored wake 841/1052 (2020-10-16) champion=m7  -2704s
# scored wake 861/1052 (2021-03-15) champion=m6  -2676s
# scored wake 881/1052 (2021-08-05) champion=m6  -2652s
# scored wake 901/1052 (2021-12-28) champion=m7  -2627s
# scored wake 921/1052 (2022-05-20) champion=m6  -2602s
# scored wake 941/1052 (2022-10-13) champion=m5  -2578s
# scored wake 961/1052 (2023-03-09) champion=m1  -2553s
# scored wake 981/1052 (2023-08-02) champion=m7  -2527s
# scored wake 1001/1052 (2023-12-22) champion=m1  -2501s
# scored wake 1021/1052 (2024-05-17) champion=m5  -2474s
# scored wake 1041/1052 (2024-10-10) champion=m0  -2449s
# control1_random_arch/single
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    252  +0.0056   +0.0114   +0.0053   -0.0025     -9.74    -0.49    19.34   1.2810    15.16
2020      naive    252  -0.0038   -0.0120   -0.0293   -0.0336    -65.37    -2.24    67.74   0.9763    11.39
2021      model    252  -0.0072   -0.0060   +0.0280   +0.0232    -30.49    -2.55    35.36   1.3361    14.54
2021      naive    252  -0.0253   -0.0254   -0.0289   -0.0223    -18.02    -1.21    20.40   1.2013    12.32
2022      model    251  +0.0278   +0.0273   +0.0209   +0.0213     -2.11    -0.15    10.22   1.3063    11.60
2022      naive    251  -0.0163   -0.0265   -0.0208   -0.0191     -0.27    -0.02    19.50   0.9166     8.08
2023      model    250  +0.0335   +0.0286   +0.0266   +0.0228    +17.06    +1.38     4.57   1.2613     9.59
2023      naive    250  -0.0290   -0.0331   -0.0329   -0.0191    -45.98    -3.16    47.22   1.1347     7.93
2024      model    252  -0.0009   +0.0069   +0.0068   +0.0078    -15.69    -1.43    19.23   1.2362    10.43
2024      naive    252  -0.0222   -0.0250   -0.0135   -0.0199    -25.76    -2.22    28.52   1.2628     9.76
overall   model   1257  +0.0117   +0.0136   +0.0175   +0.0146    -40.98    -0.58    50.01   1.2842    61.33
overall   naive   1257  -0.0193   -0.0244   -0.0251   -0.0228   -155.40    -1.66   151.61   1.0984    49.48
# model overall: pearson IC +0.0117 (SE 0.0054, t +2.17); rank IC +0.0136 (SE 0.0051, t +2.69); rebalances 1181, avg holding 1.1 days
# naive overall: pearson IC -0.0193 (SE 0.0069, t -2.81); rank IC -0.0244 (SE 0.0067, t -3.65); rebalances 870, avg holding 1.4 days
# rank IC by horizon (model): h=1:+0.0136  h=2:+0.0179  h=3:+0.0163  h=4:+0.0173  h=5:+0.0175  h=6:+0.0180  h=7:+0.0182  h=8:+0.0180  h=9:+0.0182  h=10:+0.0146
# rank IC by horizon (naive): h=1:-0.0244  h=2:-0.0264  h=3:-0.0293  h=4:-0.0276  h=5:-0.0251  h=6:-0.0262  h=7:-0.0232  h=8:-0.0235  h=9:-0.0226  h=10:-0.0228
# control1_random_arch/ensemble
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    252  +0.0227   +0.0255   +0.0322   +0.0195    +23.40    +0.91    16.21   1.3786    16.36
2020      naive    252  -0.0038   -0.0120   -0.0293   -0.0336    -65.37    -2.24    67.74   0.9763    11.39
2021      model    252  +0.0121   +0.0156   +0.0286   +0.0190    -12.79    -0.97    27.04   1.3890    15.38
2021      naive    252  -0.0253   -0.0254   -0.0289   -0.0223    -18.02    -1.21    20.40   1.2013    12.32
2022      model    251  +0.0259   +0.0301   +0.0319   +0.0293     +6.19    +0.39    10.70   1.3207    12.36
2022      naive    251  -0.0163   -0.0265   -0.0208   -0.0191     -0.27    -0.02    19.50   0.9166     8.08
2023      model    250  +0.0467   +0.0452   +0.0468   +0.0452    +30.10    +2.46     5.30   1.3721    10.48
2023      naive    250  -0.0290   -0.0331   -0.0329   -0.0191    -45.98    -3.16    47.22   1.1347     7.93
