$ /Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/control2_fixed_ensemble.py --panel /Users/jonathanchang/.claude/jobs/fc17658e/tmp/set2_v2 --seed 44 --out-dir /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/results_controls/control2/set2_v2_seed44 --config {"cell": "rnn", "hidden": 8, "lr": 0.003}
# realized: sidecar (RET_raw (sidecar)), trained on RET_CS; panel header (8) ['RET', 'VOL_CHANGE', 'BA_SPREAD', 'ILLIQUIDITY', 'sprtrn', 'TURNOVER', 'RET_CS', 'RET_CS_Z']
# model inputs (8): ['RET', 'VOL_CHANGE', 'BA_SPREAD', 'ILLIQUIDITY', 'sprtrn', 'TURNOVER', 'RET_CS', 'RET_CS_Z']
# 8 identical members, arch {"cell": "rnn", "hidden": 8, "lr": 0.003, "rec_density": 1.0}, seeds [44000, 44001, 44002, 44003, 44004, 44005, 44006, 44007]
# warmup wake 1/1009 (2004-12-17)  0s
# warmup wake 101/1009 (2006-12-12)  81s
# warmup wake 201/1009 (2008-12-08)  153s
# warmup wake 301/1009 (2010-12-02)  226s
# warmup wake 401/1009 (2012-11-28)  302s
# warmup wake 501/1009 (2014-11-21)  381s
# warmup wake 601/1009 (2016-11-16)  451s
# warmup wake 701/1009 (2018-11-12)  523s
# scored wake 761/1009 (2020-01-24) champion=m7  569s
# scored wake 781/1009 (2020-06-17) champion=m0  587s
# scored wake 801/1009 (2020-11-06) champion=m1  604s
# scored wake 821/1009 (2021-04-05) champion=m2  621s
# scored wake 841/1009 (2021-08-25) champion=m4  639s
# scored wake 861/1009 (2022-01-18) champion=m3  657s
# scored wake 881/1009 (2022-06-10) champion=m7  675s
# scored wake 901/1009 (2022-11-02) champion=m7  695s
# scored wake 921/1009 (2023-03-29) champion=m1  716s
# scored wake 941/1009 (2023-08-22) champion=m0  736s
# scored wake 961/1009 (2024-01-16) champion=m1  753s
# scored wake 981/1009 (2024-06-07) champion=m2  771s
# scored wake 1001/1009 (2024-10-30) champion=m1  790s
# control2_fixed_ensemble/single
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    253  +0.0147   +0.0164   +0.0221   +0.0308     +3.81    +0.14    16.82   1.4197    17.84
2020      naive    253  -0.0196   -0.0245   -0.0332   -0.0410    -87.00    -2.36    89.53   1.0771    13.49
2021      model    252  +0.0072   +0.0142   +0.0052   +0.0088    -16.82    -1.05    29.06   1.4987    17.27
2021      naive    252  -0.0320   -0.0428   -0.0149   -0.0194    -29.20    -1.48    35.51   1.2437    13.98
2022      model    251  +0.0090   +0.0118   +0.0154   +0.0080    -18.14    -1.13    35.98   1.4990    15.08
2022      naive    251  -0.0114   -0.0147   -0.0220   -0.0262     -9.21    -0.42    28.75   0.8953     8.52
2023      model    250  +0.0120   +0.0120   +0.0250   +0.0262    +10.68    +0.68     8.91   1.5200    12.07
2023      naive    250  -0.0197   -0.0168   -0.0191   -0.0127    -17.36    -1.02    20.12   1.1120     8.86
2024      model    252  +0.0306   +0.0307   +0.0196   +0.0297    +22.08    +1.88     7.41   1.4635    13.25
2024      naive    252  -0.0355   -0.0294   -0.0121   -0.0210    -54.57    -3.45    57.70   1.1845    10.45
overall   model   1258  +0.0147   +0.0170   +0.0175   +0.0207     +1.60    +0.02    52.65   1.4800    75.51
overall   naive   1258  -0.0237   -0.0256   -0.0203   -0.0241   -197.34    -1.68   179.63   1.1026    55.30
# model overall: pearson IC +0.0147 (SE 0.0058, t +2.56); rank IC +0.0170 (SE 0.0056, t +3.06); rebalances 1205, avg holding 1.0 days
# naive overall: pearson IC -0.0237 (SE 0.0073, t -3.24); rank IC -0.0256 (SE 0.0069, t -3.73); rebalances 876, avg holding 1.4 days
# rank IC by horizon (model): h=1:+0.0170  h=2:+0.0183  h=3:+0.0184  h=4:+0.0163  h=5:+0.0175  h=6:+0.0204  h=7:+0.0170  h=8:+0.0192  h=9:+0.0213  h=10:+0.0207
# rank IC by horizon (naive): h=1:-0.0256  h=2:-0.0201  h=3:-0.0195  h=4:-0.0208  h=5:-0.0203  h=6:-0.0254  h=7:-0.0232  h=8:-0.0237  h=9:-0.0243  h=10:-0.0241
# control2_fixed_ensemble/ensemble
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
