$ /Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/control2_fixed_ensemble.py --panel /Users/jonathanchang/.claude/jobs/fc17658e/tmp/set4_v2 --seed 42 --out-dir /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/results_controls/control2/set4_v2_seed42
# realized: sidecar (RET_raw (sidecar)), trained on RET_CS; panel header (8) ['RET', 'VOL_CHANGE', 'BA_SPREAD', 'ILLIQUIDITY', 'sprtrn', 'TURNOVER', 'RET_CS', 'RET_CS_Z']
# model inputs (8): ['RET', 'VOL_CHANGE', 'BA_SPREAD', 'ILLIQUIDITY', 'sprtrn', 'TURNOVER', 'RET_CS', 'RET_CS_Z']
# tuning on 2016-01-04..2019-12-31 (1006 days), 8 configs, objective = mean daily rank IC, tune seed 7
#   {"cell": "rnn", "hidden": 8, "lr": 0.001}  val rank IC +0.01746  (65.9s)
#   {"cell": "rnn", "hidden": 8, "lr": 0.003}  val rank IC +0.01417  (63.5s)
#   {"cell": "rnn", "hidden": 16, "lr": 0.001}  val rank IC +0.01943  (77.8s)
#   {"cell": "rnn", "hidden": 16, "lr": 0.003}  val rank IC +0.00930  (81.4s)
#   {"cell": "gru", "hidden": 8, "lr": 0.001}  val rank IC +0.00381  (139.3s)
#   {"cell": "gru", "hidden": 8, "lr": 0.003}  val rank IC +0.01408  (151.4s)
#   {"cell": "gru", "hidden": 16, "lr": 0.001}  val rank IC +0.01768  (203.0s)
#   {"cell": "gru", "hidden": 16, "lr": 0.003}  val rank IC +0.01448  (194.0s)
# chosen: {"cell": "rnn", "hidden": 16, "lr": 0.001}  (val rank IC +0.01943)
# 8 identical members, arch {"cell": "rnn", "hidden": 16, "lr": 0.001, "rec_density": 1.0}, seeds [42000, 42001, 42002, 42003, 42004, 42005, 42006, 42007]
# warmup wake 1/1052 (2004-02-09)  0s
# warmup wake 101/1052 (2006-02-02)  71s
# warmup wake 201/1052 (2008-02-01)  155s
# warmup wake 301/1052 (2010-01-27)  249s
# warmup wake 401/1052 (2012-01-20)  346s
# warmup wake 501/1052 (2014-01-16)  -3171s
# warmup wake 601/1052 (2016-01-12)  -3091s
# warmup wake 701/1052 (2018-01-05)  -3009s
# scored wake 801/1052 (2020-01-02) champion=m5  -2935s
# scored wake 821/1052 (2020-05-27) champion=m2  -2911s
# scored wake 841/1052 (2020-10-16) champion=m2  -2889s
# scored wake 861/1052 (2021-03-15) champion=m3  -2868s
# scored wake 881/1052 (2021-08-05) champion=m2  -2847s
# scored wake 901/1052 (2021-12-28) champion=m5  -2827s
# scored wake 921/1052 (2022-05-20) champion=m6  -2804s
# scored wake 941/1052 (2022-10-13) champion=m3  -2784s
# scored wake 961/1052 (2023-03-09) champion=m3  -2763s
# scored wake 981/1052 (2023-08-02) champion=m6  -2742s
# scored wake 1001/1052 (2023-12-22) champion=m0  -2720s
# scored wake 1021/1052 (2024-05-17) champion=m5  -2699s
# scored wake 1041/1052 (2024-10-10) champion=m5  -2676s
# control2_fixed_ensemble/single
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    252  +0.0147   +0.0131   +0.0079   +0.0100     -7.01    -0.29    20.14   1.3609    16.08
2020      naive    252  -0.0038   -0.0120   -0.0293   -0.0336    -65.37    -2.24    67.74   0.9763    11.39
2021      model    252  +0.0082   +0.0164   +0.0190   +0.0256    -19.46    -1.50    23.44   1.4093    15.38
2021      naive    252  -0.0253   -0.0254   -0.0289   -0.0223    -18.02    -1.21    20.40   1.2013    12.32
2022      model    251  +0.0051   +0.0163   +0.0093   +0.0175     -4.56    -0.32    13.39   1.3445    12.54
2022      naive    251  -0.0163   -0.0265   -0.0208   -0.0191     -0.27    -0.02    19.50   0.9166     8.08
2023      model    250  +0.0210   +0.0236   +0.0249   +0.0229     -9.02    -0.72    14.07   1.4589    10.56
2023      naive    250  -0.0290   -0.0331   -0.0329   -0.0191    -45.98    -3.16    47.22   1.1347     7.93
2024      model    252  +0.0148   +0.0202   +0.0138   +0.0255     +3.58    +0.34     9.39   1.4011    11.46
2024      naive    252  -0.0222   -0.0250   -0.0135   -0.0199    -25.76    -2.22    28.52   1.2628     9.76
overall   model   1257  +0.0128   +0.0179   +0.0150   +0.0203    -36.47    -0.47    49.74   1.3949    66.02
overall   naive   1257  -0.0193   -0.0244   -0.0251   -0.0228   -155.40    -1.66   151.61   1.0984    49.48
# model overall: pearson IC +0.0128 (SE 0.0055, t +2.33); rank IC +0.0179 (SE 0.0049, t +3.62); rebalances 1207, avg holding 1.0 days
# naive overall: pearson IC -0.0193 (SE 0.0069, t -2.81); rank IC -0.0244 (SE 0.0067, t -3.65); rebalances 870, avg holding 1.4 days
# rank IC by horizon (model): h=1:+0.0179  h=2:+0.0179  h=3:+0.0170  h=4:+0.0144  h=5:+0.0150  h=6:+0.0179  h=7:+0.0172  h=8:+0.0193  h=9:+0.0213  h=10:+0.0203
# rank IC by horizon (naive): h=1:-0.0244  h=2:-0.0264  h=3:-0.0293  h=4:-0.0276  h=5:-0.0251  h=6:-0.0262  h=7:-0.0232  h=8:-0.0235  h=9:-0.0226  h=10:-0.0228
# control2_fixed_ensemble/ensemble
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    252  +0.0207   +0.0199   +0.0143   +0.0150    +11.21    +0.43    17.77   1.4521    16.81
2020      naive    252  -0.0038   -0.0120   -0.0293   -0.0336    -65.37    -2.24    67.74   0.9763    11.39
2021      model    252  +0.0143   +0.0215   +0.0358   +0.0319    -12.10    -0.97    22.16   1.4001    14.72
2021      naive    252  -0.0253   -0.0254   -0.0289   -0.0223    -18.02    -1.21    20.40   1.2013    12.32
2022      model    251  +0.0240   +0.0287   +0.0146   +0.0125     +9.16    +0.65     7.50   1.3727    12.62
2022      naive    251  -0.0163   -0.0265   -0.0208   -0.0191     -0.27    -0.02    19.50   0.9166     8.08
2023      model    250  +0.0370   +0.0336   +0.0522   +0.0449    +22.97    +1.85     7.03   1.4430    10.15
2023      naive    250  -0.0290   -0.0331   -0.0329   -0.0191    -45.98    -3.16    47.22   1.1347     7.93
2024      model    252  +0.0232   +0.0292   +0.0198   +0.0238    +12.06    +1.04     6.88   1.3442    10.96
