$ /Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/control2_fixed_ensemble.py --panel /Users/jonathanchang/.claude/jobs/fc17658e/tmp/set1_core7 --seed 42 --out-dir /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/results_controls/control2/set1_core7_seed42 --exclude-features RET_CS,RET_CS_Z,RET_CS5
# realized: sidecar (RET_raw (sidecar)), trained on RET_CS; panel header (10) ['RET', 'RET_CS_IN', 'BA_SPREAD', 'ILLIQUIDITY', 'REV21_1', 'TURN_RATIO', 'VOL21', 'RET_CS', 'RET_CS_Z', 'RET_CS5']
# model inputs (7): ['RET', 'RET_CS_IN', 'BA_SPREAD', 'ILLIQUIDITY', 'REV21_1', 'TURN_RATIO', 'VOL21']  [excluded: RET_CS, RET_CS5, RET_CS_Z]
# tuning on 2016-01-04..2019-12-31 (1006 days), 8 configs, objective = mean daily rank IC, tune seed 7
#   {"cell": "rnn", "hidden": 8, "lr": 0.001}  val rank IC +0.01537  (45.7s)
#   {"cell": "rnn", "hidden": 8, "lr": 0.003}  val rank IC +0.01468  (49.2s)
#   {"cell": "rnn", "hidden": 16, "lr": 0.001}  val rank IC +0.01096  (67.5s)
#   {"cell": "rnn", "hidden": 16, "lr": 0.003}  val rank IC +0.01248  (64.9s)
#   {"cell": "gru", "hidden": 8, "lr": 0.001}  val rank IC +0.00981  (104.0s)
#   {"cell": "gru", "hidden": 8, "lr": 0.003}  val rank IC +0.01953  (113.1s)
#   {"cell": "gru", "hidden": 16, "lr": 0.001}  val rank IC +0.00969  (158.8s)
#   {"cell": "gru", "hidden": 16, "lr": 0.003}  val rank IC +0.00490  (148.0s)
# chosen: {"cell": "gru", "hidden": 8, "lr": 0.003}  (val rank IC +0.01953)
# 8 identical members, arch {"cell": "gru", "hidden": 8, "lr": 0.003, "rec_density": 1.0}, seeds [42000, 42001, 42002, 42003, 42004, 42005, 42006, 42007]
# warmup wake 1/1026 (2004-08-16)  0s
# warmup wake 101/1026 (2006-08-09)  82s
# warmup wake 201/1026 (2008-08-05)  177s
# warmup wake 301/1026 (2010-07-30)  270s
# warmup wake 401/1026 (2012-07-24)  363s
# warmup wake 501/1026 (2014-07-22)  448s
# warmup wake 601/1026 (2016-07-15)  544s
# warmup wake 701/1026 (2018-07-11)  641s
# scored wake 781/1026 (2020-02-12) champion=m3  723s
# scored wake 801/1026 (2020-07-07) champion=m1  746s
# scored wake 821/1026 (2020-11-25) champion=m1  769s
# scored wake 841/1026 (2021-04-22) champion=m4  793s
# scored wake 861/1026 (2021-09-14) champion=m3  823s
# scored wake 881/1026 (2022-02-04) champion=m6  847s
# scored wake 901/1026 (2022-06-30) champion=m4  872s
# scored wake 921/1026 (2022-11-21) champion=m3  895s
# scored wake 941/1026 (2023-04-18) champion=m5  919s
# scored wake 961/1026 (2023-09-11) champion=m1  944s
# scored wake 981/1026 (2024-02-02) champion=m2  969s
# scored wake 1001/1026 (2024-06-27) champion=m3  996s
# scored wake 1021/1026 (2024-11-18) champion=m3  1019s
# control2_fixed_ensemble/single
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    253  -0.0036   -0.0050   +0.0212   +0.0102     -9.84    -0.44    31.62   1.0645    14.18
2020      naive    253  -0.0029   -0.0082   -0.0170   -0.0165     -7.89    -0.25    34.21   1.0411    12.43
2021      model    252  +0.0076   +0.0096   -0.0027   -0.0071     +0.95    +0.07    17.59   1.0777    11.42
2021      naive    252  -0.0203   -0.0272   -0.0121   -0.0209    -21.88    -0.92    36.66   1.3312    13.43
2022      model    251  +0.0001   +0.0156   +0.0035   -0.0045     +6.23    +0.36    14.62   1.1260    10.11
2022      naive    251  +0.0032   +0.0017   -0.0131   -0.0086    -22.44    -0.98    27.85   1.0082     8.46
2023      model    250  +0.0285   +0.0256   +0.0299   +0.0071    +24.12    +1.79     9.12   1.1271     7.82
2023      naive    250  -0.0206   -0.0210   -0.0171   -0.0176    -11.85    -0.65    18.04   1.1705     7.81
2024      model    252  +0.0195   +0.0147   +0.0019   -0.0080     -3.57    -0.24    12.94   1.1503     9.89
2024      naive    252  -0.0453   -0.0328   -0.0234   -0.0149    -31.98    -1.65    38.13   1.2810    10.19
overall   model   1258  +0.0104   +0.0121   +0.0108   -0.0004    +17.89    +0.21    31.62   1.1091    53.43
overall   naive   1258  -0.0172   -0.0175   -0.0165   -0.0157    -96.04    -0.81    98.93   1.1664    52.32
# model overall: pearson IC +0.0104 (SE 0.0053, t +1.95); rank IC +0.0121 (SE 0.0050, t +2.42); rebalances 1251, avg holding 1.0 days
# naive overall: pearson IC -0.0172 (SE 0.0075, t -2.28); rank IC -0.0175 (SE 0.0072, t -2.44); rebalances 939, avg holding 1.3 days
# rank IC by horizon (model): h=1:+0.0121  h=2:+0.0154  h=3:+0.0164  h=4:+0.0151  h=5:+0.0108  h=6:+0.0086  h=7:+0.0084  h=8:+0.0046  h=9:+0.0021  h=10:-0.0004
# rank IC by horizon (naive): h=1:-0.0175  h=2:-0.0104  h=3:-0.0135  h=4:-0.0152  h=5:-0.0165  h=6:-0.0129  h=7:-0.0158  h=8:-0.0165  h=9:-0.0174  h=10:-0.0157
# control2_fixed_ensemble/ensemble
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    253  +0.0071   +0.0053   +0.0273   +0.0248    -16.45    -0.51    43.84   0.9458    12.72
2020      naive    253  -0.0029   -0.0082   -0.0170   -0.0165     -7.89    -0.25    34.21   1.0411    12.43
2021      model    252  +0.0141   +0.0138   +0.0307   +0.0454     -2.07    -0.14    13.97   0.8787     9.47
2021      naive    252  -0.0203   -0.0272   -0.0121   -0.0209    -21.88    -0.92    36.66   1.3312    13.43
2022      model    251  +0.0144   +0.0129   +0.0204   +0.0185    +14.94    +0.87    13.38   1.0090     8.97
2022      naive    251  +0.0032   +0.0017   -0.0131   -0.0086    -22.44    -0.98    27.85   1.0082     8.46
2023      model    250  +0.0069   +0.0054   +0.0142   +0.0152    -10.20    -0.78    12.64   1.0459     7.24
2023      naive    250  -0.0206   -0.0210   -0.0171   -0.0176    -11.85    -0.65    18.04   1.1705     7.81
2024      model    252  +0.0177   +0.0100   +0.0031   -0.0134     -4.95    -0.34     7.98   1.0449     8.74
2024      naive    252  -0.0453   -0.0328   -0.0234   -0.0149    -31.98    -1.65    38.13   1.2810    10.19
