$ /Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/control2_fixed_ensemble.py --panel /Users/jonathanchang/.claude/jobs/fc17658e/tmp/set1_core7 --seed 43 --out-dir /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/results_controls/control2/set1_core7_seed43 --exclude-features RET_CS,RET_CS_Z,RET_CS5 --config {"cell": "gru", "hidden": 8, "lr": 0.003}
# realized: sidecar (RET_raw (sidecar)), trained on RET_CS; panel header (10) ['RET', 'RET_CS_IN', 'BA_SPREAD', 'ILLIQUIDITY', 'REV21_1', 'TURN_RATIO', 'VOL21', 'RET_CS', 'RET_CS_Z', 'RET_CS5']
# model inputs (7): ['RET', 'RET_CS_IN', 'BA_SPREAD', 'ILLIQUIDITY', 'REV21_1', 'TURN_RATIO', 'VOL21']  [excluded: RET_CS, RET_CS5, RET_CS_Z]
# 8 identical members, arch {"cell": "gru", "hidden": 8, "lr": 0.003, "rec_density": 1.0}, seeds [43000, 43001, 43002, 43003, 43004, 43005, 43006, 43007]
# warmup wake 1/1026 (2004-08-16)  0s
# warmup wake 101/1026 (2006-08-09)  108s
# warmup wake 201/1026 (2008-08-05)  233s
# warmup wake 301/1026 (2010-07-30)  366s
# warmup wake 401/1026 (2012-07-24)  507s
# warmup wake 501/1026 (2014-07-22)  650s
# warmup wake 601/1026 (2016-07-15)  788s
# warmup wake 701/1026 (2018-07-11)  910s
# scored wake 781/1026 (2020-02-12) champion=m5  1030s
# scored wake 801/1026 (2020-07-07) champion=m6  1063s
# scored wake 821/1026 (2020-11-25) champion=m6  1101s
# scored wake 841/1026 (2021-04-22) champion=m2  1138s
# scored wake 861/1026 (2021-09-14) champion=m3  1174s
# scored wake 881/1026 (2022-02-04) champion=m2  -2393s
# scored wake 901/1026 (2022-06-30) champion=m7  -2363s
# scored wake 921/1026 (2022-11-21) champion=m7  -2331s
# scored wake 941/1026 (2023-04-18) champion=m6  -2301s
# scored wake 961/1026 (2023-09-11) champion=m2  -2273s
# scored wake 981/1026 (2024-02-02) champion=m6  -2244s
# scored wake 1001/1026 (2024-06-27) champion=m6  -2210s
# scored wake 1021/1026 (2024-11-18) champion=m5  -2181s
# control2_fixed_ensemble/single
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    253  -0.0088   -0.0116   -0.0123   -0.0134    -54.31    -2.43    59.70   1.1050    14.03
2020      naive    253  -0.0029   -0.0082   -0.0170   -0.0165     -7.89    -0.25    34.21   1.0411    12.43
2021      model    252  +0.0099   +0.0021   +0.0088   +0.0160     -6.05    -0.40    20.06   1.1132    12.31
2021      naive    252  -0.0203   -0.0272   -0.0121   -0.0209    -21.88    -0.92    36.66   1.3312    13.43
2022      model    251  +0.0034   +0.0062   +0.0287   +0.0251     -7.16    -0.40    25.29   1.0595     9.34
2022      naive    251  +0.0032   +0.0017   -0.0131   -0.0086    -22.44    -0.98    27.85   1.0082     8.46
2023      model    250  +0.0125   +0.0070   +0.0132   +0.0054     -5.05    -0.40    17.49   1.1278     7.65
2023      naive    250  -0.0206   -0.0210   -0.0171   -0.0176    -11.85    -0.65    18.04   1.1705     7.81
2024      model    252  +0.0225   +0.0114   +0.0002   +0.0004    +14.82    +1.15    11.67   1.1614     9.78
2024      naive    252  -0.0453   -0.0328   -0.0234   -0.0149    -31.98    -1.65    38.13   1.2810    10.19
overall   model   1258  +0.0079   +0.0030   +0.0077   +0.0067    -57.75    -0.70    84.84   1.1134    53.11
overall   naive   1258  -0.0172   -0.0175   -0.0165   -0.0157    -96.04    -0.81    98.93   1.1664    52.32
# model overall: pearson IC +0.0079 (SE 0.0052, t +1.52); rank IC +0.0030 (SE 0.0050, t +0.60); rebalances 1244, avg holding 1.0 days
# naive overall: pearson IC -0.0172 (SE 0.0075, t -2.28); rank IC -0.0175 (SE 0.0072, t -2.44); rebalances 939, avg holding 1.3 days
# rank IC by horizon (model): h=1:+0.0030  h=2:+0.0009  h=3:+0.0023  h=4:+0.0050  h=5:+0.0077  h=6:+0.0073  h=7:+0.0072  h=8:+0.0082  h=9:+0.0084  h=10:+0.0067
# rank IC by horizon (naive): h=1:-0.0175  h=2:-0.0104  h=3:-0.0135  h=4:-0.0152  h=5:-0.0165  h=6:-0.0129  h=7:-0.0158  h=8:-0.0165  h=9:-0.0174  h=10:-0.0157
# control2_fixed_ensemble/ensemble
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    253  +0.0103   +0.0104   +0.0232   +0.0133     -5.17    -0.15    49.89   0.9128    11.84
2020      naive    253  -0.0029   -0.0082   -0.0170   -0.0165     -7.89    -0.25    34.21   1.0411    12.43
