$ /Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/control2_fixed_ensemble.py --panel /Users/jonathanchang/.claude/jobs/fc17658e/tmp/set2_v2 --seed 42 --out-dir /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/results_controls/control2/set2_v2_seed42
# realized: sidecar (RET_raw (sidecar)), trained on RET_CS; 8 features ['RET', 'VOL_CHANGE', 'BA_SPREAD', 'ILLIQUIDITY', 'sprtrn', 'TURNOVER', 'RET_CS', 'RET_CS_Z']
# tuning on 2016-01-04..2019-12-31 (1006 days), 8 configs, objective = mean daily rank IC, tune seed 7
#   {"cell": "rnn", "hidden": 8, "lr": 0.001}  val rank IC +0.01219  (35.7s)
#   {"cell": "rnn", "hidden": 8, "lr": 0.003}  val rank IC +0.02579  (31.8s)
#   {"cell": "rnn", "hidden": 16, "lr": 0.001}  val rank IC +0.01096  (42.5s)
#   {"cell": "rnn", "hidden": 16, "lr": 0.003}  val rank IC +0.01613  (44.0s)
#   {"cell": "gru", "hidden": 8, "lr": 0.001}  val rank IC +0.01738  (77.5s)
#   {"cell": "gru", "hidden": 8, "lr": 0.003}  val rank IC +0.00921  (78.6s)
#   {"cell": "gru", "hidden": 16, "lr": 0.001}  val rank IC +0.00285  (107.5s)
#   {"cell": "gru", "hidden": 16, "lr": 0.003}  val rank IC +0.01494  (106.7s)
# chosen: {"cell": "rnn", "hidden": 8, "lr": 0.003}  (val rank IC +0.02579)
# 8 identical members, arch {"cell": "rnn", "hidden": 8, "lr": 0.003, "rec_density": 1.0}, seeds [42000, 42001, 42002, 42003, 42004, 42005, 42006, 42007]
# warmup wake 1/1009 (2004-12-17)  0s
# warmup wake 101/1009 (2006-12-12)  37s
# warmup wake 201/1009 (2008-12-08)  70s
# warmup wake 301/1009 (2010-12-02)  103s
# warmup wake 401/1009 (2012-11-28)  135s
# warmup wake 501/1009 (2014-11-21)  167s
# warmup wake 601/1009 (2016-11-16)  199s
# warmup wake 701/1009 (2018-11-12)  230s
# scored wake 761/1009 (2020-01-24) champion=m0  250s
# scored wake 781/1009 (2020-06-17) champion=m2  258s
# scored wake 801/1009 (2020-11-06) champion=m0  266s
# scored wake 821/1009 (2021-04-05) champion=m3  275s
# scored wake 841/1009 (2021-08-25) champion=m1  283s
# scored wake 861/1009 (2022-01-18) champion=m1  292s
# scored wake 881/1009 (2022-06-10) champion=m3  300s
# scored wake 901/1009 (2022-11-02) champion=m1  309s
# scored wake 921/1009 (2023-03-29) champion=m6  317s
# scored wake 941/1009 (2023-08-22) champion=m2  325s
# scored wake 961/1009 (2024-01-16) champion=m1  334s
# scored wake 981/1009 (2024-06-07) champion=m6  342s
# scored wake 1001/1009 (2024-10-30) champion=m6  351s
# control2_fixed_ensemble/single
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    253  -0.0059   -0.0052   +0.0057   +0.0159    -47.75    -1.91    53.25   1.3586    18.06
2020      naive    253  -0.0196   -0.0245   -0.0332   -0.0410    -87.00    -2.36    89.53   1.0771    13.49
2021      model    252  +0.0329   +0.0341   +0.0159   +0.0217    +26.78    +1.72     8.92   1.4907    18.07
2021      naive    252  -0.0320   -0.0428   -0.0149   -0.0194    -29.20    -1.48    35.51   1.2437    13.98
2022      model    251  +0.0078   +0.0140   +0.0178   +0.0258     +4.15    +0.26    23.11   1.4013    14.15
2022      naive    251  -0.0114   -0.0147   -0.0220   -0.0262     -9.21    -0.42    28.75   0.8953     8.52
2023      model    250  +0.0101   +0.0155   +0.0180   +0.0210     -1.67    -0.11    16.19   1.3684    11.38
2023      naive    250  -0.0197   -0.0168   -0.0191   -0.0127    -17.36    -1.02    20.12   1.1120     8.86
2024      model    252  +0.0306   +0.0284   +0.0295   +0.0402     +0.28    +0.02     8.51   1.3605    12.68
2024      naive    252  -0.0355   -0.0294   -0.0121   -0.0210    -54.57    -3.45    57.70   1.1845    10.45
overall   model   1258  +0.0151   +0.0174   +0.0173   +0.0248    -18.20    -0.21    55.11   1.3959    74.33
overall   naive   1258  -0.0237   -0.0256   -0.0203   -0.0241   -197.34    -1.68   179.63   1.1026    55.30
# model overall: pearson IC +0.0151 (SE 0.0058, t +2.62); rank IC +0.0174 (SE 0.0056, t +3.12); rebalances 1156, avg holding 1.1 days
# naive overall: pearson IC -0.0237 (SE 0.0073, t -3.24); rank IC -0.0256 (SE 0.0069, t -3.73); rebalances 876, avg holding 1.4 days
# rank IC by horizon (model): h=1:+0.0174  h=2:+0.0149  h=3:+0.0123  h=4:+0.0138  h=5:+0.0173  h=6:+0.0227  h=7:+0.0247  h=8:+0.0253  h=9:+0.0242  h=10:+0.0248
# rank IC by horizon (naive): h=1:-0.0256  h=2:-0.0201  h=3:-0.0195  h=4:-0.0208  h=5:-0.0203  h=6:-0.0254  h=7:-0.0232  h=8:-0.0237  h=9:-0.0243  h=10:-0.0241
# control2_fixed_ensemble/ensemble
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    253  +0.0200   +0.0242   +0.0319   +0.0381     -8.22    -0.27    42.60   1.5613    20.90
2020      naive    253  -0.0196   -0.0245   -0.0332   -0.0410    -87.00    -2.36    89.53   1.0771    13.49
2021      model    252  +0.0400   +0.0445   +0.0223   +0.0319    +18.83    +1.12    14.58   1.6294    18.52
2021      naive    252  -0.0320   -0.0428   -0.0149   -0.0194    -29.20    -1.48    35.51   1.2437    13.98
2022      model    251  +0.0168   +0.0152   +0.0268   +0.0262    -11.27    -0.58    39.16   1.5624    15.19
2022      naive    251  -0.0114   -0.0147   -0.0220   -0.0262     -9.21    -0.42    28.75   0.8953     8.52
2023      model    250  +0.0225   +0.0231   +0.0342   +0.0375    +17.12    +1.07    13.02   1.5149    12.37
2023      naive    250  -0.0197   -0.0168   -0.0191   -0.0127    -17.36    -1.02    20.12   1.1120     8.86
2024      model    252  +0.0267   +0.0266   +0.0233   +0.0404    +10.04    +0.69     8.05   1.4814    13.46
2024      naive    252  -0.0355   -0.0294   -0.0121   -0.0210    -54.57    -3.45    57.70   1.1845    10.45
overall   model   1258  +0.0252   +0.0267   +0.0277   +0.0348    +26.50    +0.26    42.60   1.5500    80.45
overall   naive   1258  -0.0237   -0.0256   -0.0203   -0.0241   -197.34    -1.68   179.63   1.1026    55.30
# model overall: pearson IC +0.0252 (SE 0.0064, t +3.96); rank IC +0.0267 (SE 0.0063, t +4.24); rebalances 1258, avg holding 1.0 days
# naive overall: pearson IC -0.0237 (SE 0.0073, t -3.24); rank IC -0.0256 (SE 0.0069, t -3.73); rebalances 876, avg holding 1.4 days
# rank IC by horizon (model): h=1:+0.0267  h=2:+0.0220  h=3:+0.0239  h=4:+0.0257  h=5:+0.0277  h=6:+0.0328  h=7:+0.0336  h=8:+0.0327  h=9:+0.0323  h=10:+0.0348
# rank IC by horizon (naive): h=1:-0.0256  h=2:-0.0201  h=3:-0.0195  h=4:-0.0208  h=5:-0.0203  h=6:-0.0254  h=7:-0.0232  h=8:-0.0237  h=9:-0.0243  h=10:-0.0241
# control2: tune 525.0s, fit 353.9s, total 884.5s, wrote /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/results_controls/control2/set2_v2_seed42
