$ /Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/control1_random.py --panel /Users/jonathanchang/.claude/jobs/fc17658e/tmp/set3_v2 --seed 43 --out-dir /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/results_controls/control1/set3_v2_seed43
# realized: sidecar (RET_raw (sidecar)), trained on RET_CS; panel header (8) ['RET', 'VOL_CHANGE', 'BA_SPREAD', 'ILLIQUIDITY', 'sprtrn', 'TURNOVER', 'RET_CS', 'RET_CS_Z']
# model inputs (8): ['RET', 'VOL_CHANGE', 'BA_SPREAD', 'ILLIQUIDITY', 'sprtrn', 'TURNOVER', 'RET_CS', 'RET_CS_Z']
# member 0: {'cell': 'gru', 'hidden': 12, 'rec_density': 0.75, 'lr': 0.003, 'seed': 43000, 'n_params': 805}
# member 1: {'cell': 'rnn', 'hidden': 11, 'rec_density': 1.0, 'lr': 0.003, 'seed': 43001, 'n_params': 243}
# member 2: {'cell': 'rnn', 'hidden': 14, 'rec_density': 0.75, 'lr': 0.003, 'seed': 43002, 'n_params': 351}
# member 3: {'cell': 'gru', 'hidden': 16, 'rec_density': 1.0, 'lr': 0.003, 'seed': 43003, 'n_params': 1265}
# member 4: {'cell': 'gru', 'hidden': 13, 'rec_density': 0.75, 'lr': 0.003, 'seed': 43004, 'n_params': 911}
# member 5: {'cell': 'rnn', 'hidden': 7, 'rec_density': 0.75, 'lr': 0.003, 'seed': 43005, 'n_params': 127}
# member 6: {'cell': 'gru', 'hidden': 9, 'rec_density': 1.0, 'lr': 0.003, 'seed': 43006, 'n_params': 523}
# member 7: {'cell': 'gru', 'hidden': 9, 'rec_density': 0.5, 'lr': 0.003, 'seed': 43007, 'n_params': 523}
# warmup wake 1/1016 (2004-10-27)  0s
# warmup wake 101/1016 (2006-10-20)  161s
# warmup wake 201/1016 (2008-10-16)  340s
# warmup wake 301/1016 (2010-10-12)  525s
# warmup wake 401/1016 (2012-10-04)  673s
# warmup wake 501/1016 (2014-10-02)  828s
# warmup wake 601/1016 (2016-09-27)  968s
# warmup wake 701/1016 (2018-09-21)  1110s
# scored wake 781/1016 (2020-04-27) champion=m0  1236s
# scored wake 801/1016 (2020-09-17) champion=m3  1273s
# scored wake 821/1016 (2021-02-10) champion=m7  1303s
# scored wake 841/1016 (2021-07-06) champion=m2  1332s
# scored wake 861/1016 (2021-11-24) champion=m3  1358s
# scored wake 881/1016 (2022-04-20) champion=m1  1383s
# scored wake 901/1016 (2022-09-13) champion=m2  1407s
# scored wake 921/1016 (2023-02-06) champion=m1  1435s
# scored wake 941/1016 (2023-06-30) champion=m2  1460s
# scored wake 961/1016 (2023-11-21) champion=m6  1486s
# scored wake 981/1016 (2024-04-17) champion=m1  1510s
# scored wake 1001/1016 (2024-09-10) champion=m3  1533s
# control1_random_arch/single
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    253  +0.0288   +0.0271   +0.0076   -0.0005    +43.44    +1.92    11.96   1.2196    14.67
2020      naive    253  -0.0115   -0.0185   -0.0301   -0.0287    -68.02    -2.10    79.45   1.0261    11.99
2021      model    252  -0.0016   -0.0018   +0.0107   -0.0012     -6.30    -0.44    17.79   1.2502    13.34
2021      naive    252  -0.0279   -0.0382   -0.0348   -0.0174    -36.33    -1.77    42.98   1.3166    14.17
2022      model    251  +0.0014   -0.0058   +0.0034   +0.0095     -4.37    -0.24    11.20   1.1456    10.21
2022      naive    251  -0.0136   -0.0098   -0.0104   -0.0241    -25.16    -1.16    27.99   0.9502     8.48
2023      model    250  +0.0142   +0.0101   +0.0084   -0.0052    +14.35    +1.05    10.83   1.2604     9.03
2023      naive    250  -0.0204   -0.0135   -0.0051   -0.0071    -24.35    -1.56    32.27   1.1171     7.96
2024      model    252  +0.0097   +0.0120   +0.0100   -0.0009     +4.98    +0.37    11.76   1.2463    10.24
2024      naive    252  -0.0144   -0.0063   -0.0266   -0.0308    -11.96    -0.75    21.99   1.2527     9.90
overall   model   1258  +0.0105   +0.0083   +0.0080   +0.0003    +52.10    +0.62    18.61   1.2244    57.49
overall   naive   1258  -0.0176   -0.0173   -0.0214   -0.0216   -165.82    -1.50   168.36   1.1326    52.50
# model overall: pearson IC +0.0105 (SE 0.0055, t +1.91); rank IC +0.0083 (SE 0.0052, t +1.60); rebalances 1167, avg holding 1.1 days
# naive overall: pearson IC -0.0176 (SE 0.0071, t -2.47); rank IC -0.0173 (SE 0.0068, t -2.53); rebalances 902, avg holding 1.4 days
# rank IC by horizon (model): h=1:+0.0083  h=2:+0.0078  h=3:+0.0088  h=4:+0.0052  h=5:+0.0080  h=6:+0.0035  h=7:+0.0060  h=8:+0.0046  h=9:+0.0030  h=10:+0.0003
# rank IC by horizon (naive): h=1:-0.0173  h=2:-0.0219  h=3:-0.0247  h=4:-0.0258  h=5:-0.0214  h=6:-0.0207  h=7:-0.0193  h=8:-0.0216  h=9:-0.0211  h=10:-0.0216
# control1_random_arch/ensemble
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    253  +0.0196   +0.0222   +0.0205   +0.0099    +12.67    +0.49    12.72   1.2856    14.93
2020      naive    253  -0.0115   -0.0185   -0.0301   -0.0287    -68.02    -2.10    79.45   1.0261    11.99
2021      model    252  -0.0045   +0.0062   +0.0341   +0.0234    -17.25    -1.13    20.77   1.2993    13.36
2021      naive    252  -0.0279   -0.0382   -0.0348   -0.0174    -36.33    -1.77    42.98   1.3166    14.17
2022      model    251  +0.0169   +0.0163   +0.0200   +0.0211     -5.09    -0.25    16.45   1.2149    10.84
2022      naive    251  -0.0136   -0.0098   -0.0104   -0.0241    -25.16    -1.16    27.99   0.9502     8.48
2023      model    250  +0.0189   +0.0146   +0.0166   +0.0184     +4.54    +0.33    12.22   1.2308     8.64
