$ /Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/control2_fixed_ensemble.py --panel /Users/jonathanchang/.claude/jobs/fc17658e/tmp/set3_v2 --seed 42 --out-dir /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/results_controls/control2/set3_v2_seed42
# realized: sidecar (RET_raw (sidecar)), trained on RET_CS; panel header (8) ['RET', 'VOL_CHANGE', 'BA_SPREAD', 'ILLIQUIDITY', 'sprtrn', 'TURNOVER', 'RET_CS', 'RET_CS_Z']
# model inputs (8): ['RET', 'VOL_CHANGE', 'BA_SPREAD', 'ILLIQUIDITY', 'sprtrn', 'TURNOVER', 'RET_CS', 'RET_CS_Z']
# tuning on 2016-01-04..2019-12-31 (1006 days), 8 configs, objective = mean daily rank IC, tune seed 7
#   {"cell": "rnn", "hidden": 8, "lr": 0.001}  val rank IC +0.00509  (63.8s)
#   {"cell": "rnn", "hidden": 8, "lr": 0.003}  val rank IC +0.00708  (57.1s)
#   {"cell": "rnn", "hidden": 16, "lr": 0.001}  val rank IC +0.00781  (71.8s)
#   {"cell": "rnn", "hidden": 16, "lr": 0.003}  val rank IC +0.00822  (74.2s)
#   {"cell": "gru", "hidden": 8, "lr": 0.001}  val rank IC +0.00469  (124.8s)
#   {"cell": "gru", "hidden": 8, "lr": 0.003}  val rank IC +0.01222  (129.4s)
#   {"cell": "gru", "hidden": 16, "lr": 0.001}  val rank IC +0.00781  (181.1s)
#   {"cell": "gru", "hidden": 16, "lr": 0.003}  val rank IC -0.00006  (184.8s)
# chosen: {"cell": "gru", "hidden": 8, "lr": 0.003}  (val rank IC +0.01222)
# 8 identical members, arch {"cell": "gru", "hidden": 8, "lr": 0.003, "rec_density": 1.0}, seeds [42000, 42001, 42002, 42003, 42004, 42005, 42006, 42007]
# warmup wake 1/1016 (2004-10-27)  0s
# warmup wake 101/1016 (2006-10-20)  125s
# warmup wake 201/1016 (2008-10-16)  249s
# warmup wake 301/1016 (2010-10-12)  398s
# warmup wake 401/1016 (2012-10-04)  -3058s
# warmup wake 501/1016 (2014-10-02)  -2934s
# warmup wake 601/1016 (2016-09-27)  -2809s
# warmup wake 701/1016 (2018-09-21)  -2674s
# scored wake 781/1016 (2020-04-27) champion=m4  -2563s
# scored wake 801/1016 (2020-09-17) champion=m2  -2531s
# scored wake 821/1016 (2021-02-10) champion=m7  -2500s
# scored wake 841/1016 (2021-07-06) champion=m3  -2470s
# scored wake 861/1016 (2021-11-24) champion=m2  -2438s
# scored wake 881/1016 (2022-04-20) champion=m3  -2409s
# scored wake 901/1016 (2022-09-13) champion=m0  -2376s
# scored wake 921/1016 (2023-02-06) champion=m1  -2344s
# scored wake 941/1016 (2023-06-30) champion=m4  -2313s
# scored wake 961/1016 (2023-11-21) champion=m6  -2285s
# scored wake 981/1016 (2024-04-17) champion=m0  -2255s
# scored wake 1001/1016 (2024-09-10) champion=m3  -2225s
# control2_fixed_ensemble/single
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    253  +0.0015   +0.0035   -0.0013   -0.0022    -10.30    -0.47    24.32   1.0635    12.28
2020      naive    253  -0.0115   -0.0185   -0.0301   -0.0287    -68.02    -2.10    79.45   1.0261    11.99
2021      model    252  +0.0166   +0.0120   +0.0451   +0.0043     +4.24    +0.28    12.69   1.1393    12.26
2021      naive    252  -0.0279   -0.0382   -0.0348   -0.0174    -36.33    -1.77    42.98   1.3166    14.17
2022      model    251  +0.0275   +0.0148   -0.0066   -0.0090     +7.41    +0.45    15.70   1.0898     9.88
2022      naive    251  -0.0136   -0.0098   -0.0104   -0.0241    -25.16    -1.16    27.99   0.9502     8.48
2023      model    250  +0.0188   +0.0220   +0.0104   -0.0010     -1.20    -0.09     9.86   1.1065     8.06
2023      naive    250  -0.0204   -0.0135   -0.0051   -0.0071    -24.35    -1.56    32.27   1.1171     7.96
2024      model    252  +0.0015   +0.0062   +0.0216   +0.0164    -12.99    -0.90    26.57   1.0970     9.08
2024      naive    252  -0.0144   -0.0063   -0.0266   -0.0308    -11.96    -0.75    21.99   1.2527     9.90
overall   model   1258  +0.0131   +0.0117   +0.0138   +0.0016    -12.83    -0.16    31.16   1.0992    51.55
overall   naive   1258  -0.0176   -0.0173   -0.0214   -0.0216   -165.82    -1.50   168.36   1.1326    52.50
# model overall: pearson IC +0.0131 (SE 0.0056, t +2.35); rank IC +0.0117 (SE 0.0051, t +2.28); rebalances 1211, avg holding 1.0 days
# naive overall: pearson IC -0.0176 (SE 0.0071, t -2.47); rank IC -0.0173 (SE 0.0068, t -2.53); rebalances 902, avg holding 1.4 days
# rank IC by horizon (model): h=1:+0.0117  h=2:+0.0146  h=3:+0.0125  h=4:+0.0119  h=5:+0.0138  h=6:+0.0120  h=7:+0.0084  h=8:+0.0056  h=9:+0.0047  h=10:+0.0016
# rank IC by horizon (naive): h=1:-0.0173  h=2:-0.0219  h=3:-0.0247  h=4:-0.0258  h=5:-0.0214  h=6:-0.0207  h=7:-0.0193  h=8:-0.0216  h=9:-0.0211  h=10:-0.0216
# control2_fixed_ensemble/ensemble
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    253  +0.0203   +0.0210   +0.0293   +0.0290     +9.89    +0.37    24.97   1.1995    13.82
2020      naive    253  -0.0115   -0.0185   -0.0301   -0.0287    -68.02    -2.10    79.45   1.0261    11.99
2021      model    252  +0.0129   +0.0177   +0.0253   +0.0151    +10.97    +0.72     9.55   1.1598    11.80
2021      naive    252  -0.0279   -0.0382   -0.0348   -0.0174    -36.33    -1.77    42.98   1.3166    14.17
2022      model    251  +0.0107   +0.0096   +0.0039   +0.0136     -2.07    -0.11    17.11   1.1417     9.80
2022      naive    251  -0.0136   -0.0098   -0.0104   -0.0241    -25.16    -1.16    27.99   0.9502     8.48
2023      model    250  +0.0273   +0.0250   +0.0275   +0.0233    +25.84    +1.94     6.53   1.1535     8.18
2023      naive    250  -0.0204   -0.0135   -0.0051   -0.0071    -24.35    -1.56    32.27   1.1171     7.96
2024      model    252  +0.0097   +0.0145   +0.0295   +0.0233     -1.71    -0.11     9.94   1.1394     8.89
2024      naive    252  -0.0144   -0.0063   -0.0266   -0.0308    -11.96    -0.75    21.99   1.2527     9.90
overall   model   1258  +0.0162   +0.0175   +0.0231   +0.0208    +42.92    +0.46    24.97   1.1588    52.49
overall   naive   1258  -0.0176   -0.0173   -0.0214   -0.0216   -165.82    -1.50   168.36   1.1326    52.50
# model overall: pearson IC +0.0162 (SE 0.0057, t +2.86); rank IC +0.0175 (SE 0.0057, t +3.08); rebalances 1258, avg holding 1.0 days
# naive overall: pearson IC -0.0176 (SE 0.0071, t -2.47); rank IC -0.0173 (SE 0.0068, t -2.53); rebalances 902, avg holding 1.4 days
# rank IC by horizon (model): h=1:+0.0175  h=2:+0.0196  h=3:+0.0245  h=4:+0.0230  h=5:+0.0231  h=6:+0.0223  h=7:+0.0213  h=8:+0.0207  h=9:+0.0192  h=10:+0.0208
# rank IC by horizon (naive): h=1:-0.0173  h=2:-0.0219  h=3:-0.0247  h=4:-0.0258  h=5:-0.0214  h=6:-0.0207  h=7:-0.0193  h=8:-0.0216  h=9:-0.0211  h=10:-0.0216
# control2: tune 888.3s, fit -2202.7s, total -1305.1s, wrote /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/results_controls/control2/set3_v2_seed42
