$ /Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/control2_fixed_ensemble.py --panel /Users/jonathanchang/.claude/jobs/fc17658e/tmp/set3_core7 --seed 42 --out-dir /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/results_controls/control2/set3_core7_seed42 --exclude-features RET_CS,RET_CS_Z,RET_CS5
# realized: sidecar (RET_raw (sidecar)), trained on RET_CS; panel header (10) ['RET', 'RET_CS_IN', 'BA_SPREAD', 'ILLIQUIDITY', 'REV21_1', 'TURN_RATIO', 'VOL21', 'RET_CS', 'RET_CS_Z', 'RET_CS5']
# model inputs (7): ['RET', 'RET_CS_IN', 'BA_SPREAD', 'ILLIQUIDITY', 'REV21_1', 'TURN_RATIO', 'VOL21']  [excluded: RET_CS, RET_CS5, RET_CS_Z]
# tuning on 2016-01-04..2019-12-31 (1006 days), 8 configs, objective = mean daily rank IC, tune seed 7
#   {"cell": "rnn", "hidden": 8, "lr": 0.001}  val rank IC +0.00943  (48.4s)
#   {"cell": "rnn", "hidden": 8, "lr": 0.003}  val rank IC +0.00902  (54.2s)
#   {"cell": "rnn", "hidden": 16, "lr": 0.001}  val rank IC +0.01423  (67.1s)
#   {"cell": "rnn", "hidden": 16, "lr": 0.003}  val rank IC +0.00006  (59.2s)
#   {"cell": "gru", "hidden": 8, "lr": 0.001}  val rank IC -0.00251  (107.8s)
#   {"cell": "gru", "hidden": 8, "lr": 0.003}  val rank IC +0.01149  (113.2s)
#   {"cell": "gru", "hidden": 16, "lr": 0.001}  val rank IC +0.00155  (159.5s)
#   {"cell": "gru", "hidden": 16, "lr": 0.003}  val rank IC -0.00285  (135.4s)
# chosen: {"cell": "rnn", "hidden": 16, "lr": 0.001}  (val rank IC +0.01423)
# 8 identical members, arch {"cell": "rnn", "hidden": 16, "lr": 0.001, "rec_density": 1.0}, seeds [42000, 42001, 42002, 42003, 42004, 42005, 42006, 42007]
# warmup wake 1/1016 (2004-10-27)  0s
# warmup wake 101/1016 (2006-10-20)  47s
# warmup wake 201/1016 (2008-10-16)  101s
# warmup wake 301/1016 (2010-10-12)  155s
# warmup wake 401/1016 (2012-10-04)  207s
# warmup wake 501/1016 (2014-10-02)  261s
# warmup wake 601/1016 (2016-09-27)  314s
# warmup wake 701/1016 (2018-09-21)  363s
# scored wake 781/1016 (2020-04-27) champion=m7  405s
# scored wake 801/1016 (2020-09-17) champion=m0  418s
# scored wake 821/1016 (2021-02-10) champion=m7  431s
# scored wake 841/1016 (2021-07-06) champion=m3  444s
# scored wake 861/1016 (2021-11-24) champion=m6  458s
# scored wake 881/1016 (2022-04-20) champion=m0  473s
# scored wake 901/1016 (2022-09-13) champion=m7  491s
# scored wake 921/1016 (2023-02-06) champion=m4  508s
# scored wake 941/1016 (2023-06-30) champion=m1  522s
# scored wake 961/1016 (2023-11-21) champion=m0  537s
# scored wake 981/1016 (2024-04-17) champion=m1  552s
# scored wake 1001/1016 (2024-09-10) champion=m0  566s
# control2_fixed_ensemble/single
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    253  +0.0087   +0.0153   +0.0156   +0.0083     -1.33    -0.06    23.83   1.3583    17.19
2020      naive    253  -0.0115   -0.0185   -0.0301   -0.0287    -68.02    -2.10    79.45   1.0261    11.99
2021      model    252  +0.0151   +0.0086   -0.0016   -0.0045     +0.38    +0.03    16.63   1.3109    15.68
2021      naive    252  -0.0279   -0.0382   -0.0348   -0.0174    -36.33    -1.77    42.98   1.3166    14.17
2022      model    251  -0.0069   -0.0005   -0.0088   -0.0246    -18.97    -1.30    19.79   1.3024    12.57
2022      naive    251  -0.0136   -0.0098   -0.0104   -0.0241    -25.16    -1.16    27.99   0.9502     8.48
2023      model    250  -0.0195   -0.0106   +0.0024   -0.0091    -27.57    -2.09    28.82   1.3180     9.82
2023      naive    250  -0.0204   -0.0135   -0.0051   -0.0071    -24.35    -1.56    32.27   1.1171     7.96
2024      model    252  +0.0100   +0.0010   +0.0101   +0.0057     -4.57    -0.30    22.89   1.3257    11.31
2024      naive    252  -0.0144   -0.0063   -0.0266   -0.0308    -11.96    -0.75    21.99   1.2527     9.90
overall   model   1258  +0.0015   +0.0028   +0.0036   -0.0049    -52.04    -0.64    63.09   1.3231    66.56
overall   naive   1258  -0.0176   -0.0173   -0.0214   -0.0216   -165.82    -1.50   168.36   1.1326    52.50
# model overall: pearson IC +0.0015 (SE 0.0055, t +0.28); rank IC +0.0028 (SE 0.0050, t +0.56); rebalances 1243, avg holding 1.0 days
# naive overall: pearson IC -0.0176 (SE 0.0071, t -2.47); rank IC -0.0173 (SE 0.0068, t -2.53); rebalances 902, avg holding 1.4 days
# rank IC by horizon (model): h=1:+0.0028  h=2:+0.0059  h=3:+0.0068  h=4:+0.0090  h=5:+0.0036  h=6:-0.0008  h=7:+0.0006  h=8:-0.0000  h=9:-0.0016  h=10:-0.0049
# rank IC by horizon (naive): h=1:-0.0173  h=2:-0.0219  h=3:-0.0247  h=4:-0.0258  h=5:-0.0214  h=6:-0.0207  h=7:-0.0193  h=8:-0.0216  h=9:-0.0211  h=10:-0.0216
# control2_fixed_ensemble/ensemble
period    who     days  pearsonIC  rankIC@1  rankIC@5  rankIC@10      net%   sharpe     MDD% turnover    cost%
2020      model    253  +0.0116   +0.0120   +0.0149   +0.0150    +16.01    +0.61    17.03   1.1285    13.68
2020      naive    253  -0.0115   -0.0185   -0.0301   -0.0287    -68.02    -2.10    79.45   1.0261    11.99
2021      model    252  +0.0098   +0.0098   +0.0106   +0.0011     -6.39    -0.42    12.95   1.0855    11.65
2021      naive    252  -0.0279   -0.0382   -0.0348   -0.0174    -36.33    -1.77    42.98   1.3166    14.17
2022      model    251  +0.0067   +0.0072   +0.0026   +0.0035    -28.44    -1.51    33.89   1.2141    10.99
2022      naive    251  -0.0136   -0.0098   -0.0104   -0.0241    -25.16    -1.16    27.99   0.9502     8.48
2023      model    250  +0.0024   +0.0048   +0.0193   +0.0096     -3.72    -0.29    12.41   1.2186     8.91
2023      naive    250  -0.0204   -0.0135   -0.0051   -0.0071    -24.35    -1.56    32.27   1.1171     7.96
2024      model    252  -0.0001   -0.0008   +0.0177   +0.0002     -6.07    -0.40    17.40   1.2156     9.96
2024      naive    252  -0.0144   -0.0063   -0.0266   -0.0308    -11.96    -0.75    21.99   1.2527     9.90
overall   model   1258  +0.0061   +0.0066   +0.0130   +0.0059    -28.61    -0.31    44.15   1.1723    55.20
overall   naive   1258  -0.0176   -0.0173   -0.0214   -0.0216   -165.82    -1.50   168.36   1.1326    52.50
# model overall: pearson IC +0.0061 (SE 0.0055, t +1.10); rank IC +0.0066 (SE 0.0055, t +1.20); rebalances 1258, avg holding 1.0 days
# naive overall: pearson IC -0.0176 (SE 0.0071, t -2.47); rank IC -0.0173 (SE 0.0068, t -2.53); rebalances 902, avg holding 1.4 days
# rank IC by horizon (model): h=1:+0.0066  h=2:+0.0130  h=3:+0.0169  h=4:+0.0155  h=5:+0.0130  h=6:+0.0106  h=7:+0.0095  h=8:+0.0100  h=9:+0.0069  h=10:+0.0059
# rank IC by horizon (naive): h=1:-0.0173  h=2:-0.0219  h=3:-0.0247  h=4:-0.0258  h=5:-0.0214  h=6:-0.0207  h=7:-0.0193  h=8:-0.0216  h=9:-0.0211  h=10:-0.0216
# control2: tune 746.1s, fit 577.9s, total 1332.8s, wrote /Users/jonathanchang/ONENAS/.claude/worktrees/pooled-panel/scripts/pooled/controls/results_controls/control2/set3_core7_seed42
